[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:11.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.588+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:54:11.588+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:11.589+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.589+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.590+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.591+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:11.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.592+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:11.592+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:11.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.594+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.595+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.595+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.596+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.596+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:11.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.597+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:11.598+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:11.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.599+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.600+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:11.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.602+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:11.603+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:11.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.604+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.605+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.606+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:11.606+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.607+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:11.607+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:11.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.608+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.609+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.610+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:11.611+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.612+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:11.613+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:11.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.613+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.614+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.615+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:11.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.615+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:11.616+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:11.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.617+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.617+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.618+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.619+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:11.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.620+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:11.621+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:11.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.623+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.624+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:11.625+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.625+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:11.626+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:11.627+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.628+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.629+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.630+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:11.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.631+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:11.632+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:11.632+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.633+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.633+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.634+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.634+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.634+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:11.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.635+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:11.636+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:11.636+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.637+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.638+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.639+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:11.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.640+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:11.640+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:11.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.642+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.642+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.643+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:11.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.645+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:11.645+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:11.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.647+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.648+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:11.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.649+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:11.649+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:11.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.650+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.651+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.652+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:11.652+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.653+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:11.653+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:11.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.655+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:11.655+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:11.656+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:11.656+0000] {docker.py:69} INFO - container"
[2025-03-26T13:54:11.657+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:11.657+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:11.658+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:11.659+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:11.660+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:11.661+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:11.661+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:11.662+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:11.662+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:11.663+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:11.664+0000] {docker.py:69} INFO - int(1742996779)
[2025-03-26T13:54:11.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.665+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:11.665+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:11.666+0000] {docker.py:69} INFO - object(stdClass)#48 (3) {
[2025-03-26T13:54:11.666+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:11.667+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:11.668+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:11.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.669+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.669+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:11.670+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.671+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:11.671+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:11.672+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.674+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.675+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:11.675+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.676+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:11.676+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:11.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.680+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.681+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.682+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:11.682+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.682+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:11.683+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:11.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.683+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.685+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.686+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:11.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.687+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:11.687+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:11.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.689+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.689+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.690+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:11.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.690+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:11.694+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:11.694+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.695+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.695+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.696+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.696+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.696+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:11.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.697+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:11.700+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:11.700+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.704+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.707+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:11.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.708+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:11.708+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:54:11.709+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.713+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.714+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.714+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.715+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:11.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.715+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:11.716+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:11.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.717+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.718+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:11.718+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.718+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:11.718+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:11.719+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.836+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:11.915+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.056+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:12.057+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:12.058+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.059+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.123+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:12.143+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.150+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:12.223+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:12.310+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.352+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.393+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.644+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:12.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.645+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:12.645+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:12.646+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:54:12.659+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.660+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.661+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.661+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.662+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.691+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.692+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:12.693+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.711+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.712+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:54:12.792+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:12.792+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:54:12.793+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:12.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.794+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:12.794+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:12.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.834+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.834+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:12.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.882+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:12.882+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:12.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.939+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.940+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.981+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:12.982+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.983+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:12.983+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:12.984+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.984+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.984+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.985+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.985+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.986+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:54:12.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.986+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:12.987+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:54:12.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.989+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.989+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.990+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:12.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.991+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:12.991+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:54:12.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
