[2025-03-26T13:50:41.252+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:41.380+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.447+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.448+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:41.505+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:25:00+00:00
[2025-03-26T13:50:41.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1313) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:41.538+0000] {standard_task_runner.py:72} INFO - Started process 1316 to run task
[2025-03-26T13:50:41.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:25:00+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy0b8k42u']
[2025-03-26T13:50:41.544+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask php_app1
[2025-03-26T13:50:41.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:41.968+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:25:00+00:00'
[2025-03-26T13:50:41.971+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:42.085+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:42.090+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO - array(226) {
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:43.813+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:50:43.813+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:50:43.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.813+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.814+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.814+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.814+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:43.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.815+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:50:43.815+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:50:43.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.816+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.816+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:43.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.816+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:50:43.816+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:50:43.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.817+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.818+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:43.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.818+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:50:43.818+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:50:43.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.819+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:43.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.820+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:50:43.820+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:50:43.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.820+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.820+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.821+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.821+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:50:43.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.821+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:50:43.821+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:50:43.822+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.823+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:50:43.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.823+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:50:43.823+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:50:43.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.824+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.824+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.824+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:50:43.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.825+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:50:43.825+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:50:43.825+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.826+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.826+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:43.826+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.826+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:50:43.826+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:50:43.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.828+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:43.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.828+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:50:43.828+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:50:43.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.829+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.829+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:50:43.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.830+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:50:43.830+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:50:43.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.831+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.832+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:50:43.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.833+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:50:43.833+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:50:43.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.834+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.834+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:43.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.834+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:50:43.835+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:50:43.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.836+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:43.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.836+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:50:43.836+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:50:43.836+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.837+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.837+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.837+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.837+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:43.838+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.838+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:50:43.838+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:50:43.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.839+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.839+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:43.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.839+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:50:43.840+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:50:43.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.840+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.841+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:43.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.841+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:50:43.841+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:50:43.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.842+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.842+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.842+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.842+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:43.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.843+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:50:43.843+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:50:43.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.844+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.844+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:50:43.844+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.845+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:50:43.845+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:50:43.845+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.845+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.845+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.845+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.846+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.846+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:50:43.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.846+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:50:43.846+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:50:43.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.847+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.847+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:43.848+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.848+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:50:43.848+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:50:43.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.849+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:43.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.849+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:50:43.850+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:50:43.850+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.850+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.851+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.851+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:50:43.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.851+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:50:43.851+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:50:43.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.852+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.852+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:50:43.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.853+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:50:43.853+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:50:43.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.853+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.854+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.854+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:43.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.854+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:50:43.855+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:50:43.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.855+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.856+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:43.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.856+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:50:43.856+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:50:43.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.857+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.857+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.857+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.857+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:50:43.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.858+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:50:43.858+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:50:43.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.859+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:50:43.859+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.859+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:50:43.860+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:50:43.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.860+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.861+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:50:43.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.861+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:50:43.861+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:50:43.861+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.862+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.862+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.862+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:50:43.863+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.863+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:50:43.863+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:50:43.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.864+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:50:43.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.864+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:50:43.865+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:50:43.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.865+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.865+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.865+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.866+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:50:43.866+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.866+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:50:43.866+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:50:43.866+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.867+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.867+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.867+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:50:43.868+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.868+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:50:43.868+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:50:43.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.869+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.869+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.869+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:43.869+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.869+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:50:43.870+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:50:43.870+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.870+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.870+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.870+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.871+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:43.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.871+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:50:43.871+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:50:43.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.872+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.872+0000] {docker.py:69} INFO -     ["timestamp"]=>
