[2025-03-26T13:52:59.012+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:59.723+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.797+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.798+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:01.192+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 12:20:00+00:00
[2025-03-26T13:53:01.243+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1664) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:01.244+0000] {standard_task_runner.py:72} INFO - Started process 1675 to run task
[2025-03-26T13:53:01.308+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T12:20:00+00:00', '--job-id', '319', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpyw5qrily']
[2025-03-26T13:53:01.349+0000] {standard_task_runner.py:105} INFO - Job 319: Subtask php_app2
[2025-03-26T13:53:02.836+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:03.847+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T12:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T12:20:00+00:00'
[2025-03-26T13:53:03.851+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:04.555+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:04.577+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:08.365+0000] {docker.py:69} INFO - array(322) {
[2025-03-26T13:53:08.367+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:11.870+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.870+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.871+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:53:11.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.871+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:53:11.872+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:53:11.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.874+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:53:11.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.875+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:53:11.875+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:53:11.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.877+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.878+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.879+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:53:11.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.881+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:53:11.881+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:53:11.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.884+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:53:11.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.886+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:53:11.887+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:53:11.887+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.889+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.890+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:53:11.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.891+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:53:11.892+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:53:11.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.906+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.906+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.906+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.907+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:53:11.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.908+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:53:11.923+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:53:11.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.929+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.933+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.937+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:53:11.939+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.943+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:53:11.945+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:53:11.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.947+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.948+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.948+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:53:11.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.949+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:53:11.949+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:53:11.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.951+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.951+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:53:11.952+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.952+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:53:11.953+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:53:11.954+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.955+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.955+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.956+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.956+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.956+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:53:11.957+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.957+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:53:11.958+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:53:11.958+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.963+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.965+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.965+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:53:11.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.968+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:53:11.970+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:53:11.971+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.973+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.973+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.974+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.979+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:53:11.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.981+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:53:11.982+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:53:11.984+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.985+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.988+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.991+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.996+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:53:11.997+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.997+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:53:11.997+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:53:11.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.001+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.005+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.008+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:53:12.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.010+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:53:12.011+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:53:12.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.014+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.016+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.018+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:53:12.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.021+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:53:12.023+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:53:12.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.029+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.033+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:53:12.035+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.036+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:53:12.037+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:53:12.037+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.041+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.043+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:53:12.044+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.044+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:53:12.045+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:53:12.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.046+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.046+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.047+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.057+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:53:12.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.060+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:53:12.061+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:53:12.062+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.065+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.073+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:53:12.073+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.074+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:53:12.074+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:53:12.074+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.075+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.087+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.088+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.092+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.096+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:53:12.098+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.098+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:53:12.099+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:53:12.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.101+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.101+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.102+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.102+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:53:12.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.103+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:53:12.103+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:53:12.104+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.105+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.106+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:53:12.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.107+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:53:12.107+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:53:12.108+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.109+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.110+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:53:12.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.110+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:53:12.111+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:53:12.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.112+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.113+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:53:12.113+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.114+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:53:12.114+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:53:12.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.115+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.116+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.116+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.117+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:53:12.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.117+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:53:12.118+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:53:12.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.122+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.122+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:53:12.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.124+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:53:12.125+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:53:12.125+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.126+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.127+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.127+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.127+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:53:12.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.128+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:53:12.128+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:53:12.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.130+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.130+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:53:12.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.131+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:53:12.131+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:53:12.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.140+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:53:12.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.148+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:53:12.149+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:53:12.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.149+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.151+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.151+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:53:12.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.162+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:53:12.162+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:53:12.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.172+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.180+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:53:12.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.181+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:53:12.181+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:53:12.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.186+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.189+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:53:12.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.190+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:53:12.198+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:53:12.198+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.199+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.202+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.203+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:53:12.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.212+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:53:12.213+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:53:12.213+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.219+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:12.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.220+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:53:12.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.221+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:53:12.221+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:53:12.222+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:12.228+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:12.229+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:12.229+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:12.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:12.230+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:53:12.230+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:12.230+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:53:12.231+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
