[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:24.465+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:52:24.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.466+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.467+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:52:24.467+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.468+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:52:24.468+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:52:24.468+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.469+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.470+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.470+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.470+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:52:24.471+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.471+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:52:24.472+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:52:24.472+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.475+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:52:24.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.476+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:52:24.476+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:52:24.477+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.478+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.479+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:52:24.480+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.481+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:52:24.481+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:52:24.482+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.485+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.487+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:52:24.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.488+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:52:24.488+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:52:24.489+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.489+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.491+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.492+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:52:24.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.495+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:52:24.497+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:52:24.497+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.501+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.501+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:52:24.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.503+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:52:24.509+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:52:24.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.510+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.511+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.519+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:52:24.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.520+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:52:24.520+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:52:24.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.521+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.521+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.521+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.522+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:52:24.522+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.523+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:52:24.523+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:52:24.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.524+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.525+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.525+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.526+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:52:24.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.527+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:52:24.529+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:52:24.530+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.530+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.530+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.531+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.534+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.535+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:52:24.535+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.535+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:52:24.536+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:52:24.536+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.537+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.540+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.540+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.541+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.541+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:52:24.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.542+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:52:24.544+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:52:24.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.545+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.545+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.546+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.546+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.546+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:52:24.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.547+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:52:24.547+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:52:24.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.549+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.550+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:52:24.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.550+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:52:24.551+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:52:24.551+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.552+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.552+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.552+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.553+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.553+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:52:24.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.554+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:52:24.555+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:52:24.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.557+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.557+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.558+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:52:24.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.559+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:52:24.559+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:52:24.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.561+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.562+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:52:24.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.563+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:52:24.563+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:52:24.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.565+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.565+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:52:24.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.566+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:52:24.567+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:52:24.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.569+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.570+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:52:24.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.571+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:52:24.571+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:52:24.572+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.575+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:52:24.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.576+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:52:24.582+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:52:24.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.585+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.586+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:52:24.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.587+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:52:24.587+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:52:24.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.593+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.595+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:52:24.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.596+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:52:24.596+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:52:24.626+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.632+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:52:24.633+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.634+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:52:24.635+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:52:24.636+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.637+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.638+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.638+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.639+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:52:24.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.640+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:52:24.641+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:52:24.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.642+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.643+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.644+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:52:24.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.644+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:52:24.646+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:52:24.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.648+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.649+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.649+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.650+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.650+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:52:24.651+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.652+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:52:24.652+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:52:24.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.654+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.655+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:52:24.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.656+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:52:24.657+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:52:24.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.659+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.660+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.660+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:52:24.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.661+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:52:24.661+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:52:24.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.662+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.663+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.663+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.664+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:52:24.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.665+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:52:24.665+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:52:24.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.666+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.667+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.668+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:52:24.669+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.669+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:52:24.670+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:52:24.670+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.672+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.673+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:52:24.673+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.674+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:52:24.674+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:52:24.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.675+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.676+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.677+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:52:24.678+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.678+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:52:24.679+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:52:24.679+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.680+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.680+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.680+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.681+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:52:24.681+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.682+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:52:24.682+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:52:24.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.683+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.684+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.685+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:52:24.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.697+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:52:24.698+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:52:24.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.704+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.705+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.706+0000] {docker.py:69} INFO -     int(1742996804)
