[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:42.279+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.295+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:42.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.296+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:54:42.302+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:54:42.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.309+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.310+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.330+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.330+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:54:42.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.331+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:54:42.332+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:54:42.332+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.349+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.350+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.362+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:42.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.365+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:54:42.408+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:54:42.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.411+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.430+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:42.430+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.431+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:54:42.439+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:54:42.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.445+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.446+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.466+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.498+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:54:42.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.499+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:54:42.499+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:54:42.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.531+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.531+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.532+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:54:42.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.579+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:54:42.580+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:54:42.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.582+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.611+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.612+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:54:42.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.613+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:54:42.613+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:54:42.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.615+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.615+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.616+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:42.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.616+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:54:42.617+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:54:42.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.619+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.620+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:54:42.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.621+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:54:42.622+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:54:42.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.623+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.623+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.625+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:42.626+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.627+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:54:42.627+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:54:42.628+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.628+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.629+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.629+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.630+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:42.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.630+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:54:42.631+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:54:42.631+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.632+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.633+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:54:42.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.634+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:54:42.634+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:54:42.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.637+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.638+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:42.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.639+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:54:42.639+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:54:42.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.640+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.642+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.643+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.644+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:42.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.645+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:54:42.645+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:54:42.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.647+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.648+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:54:42.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.649+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:54:42.649+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:54:42.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.650+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.652+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:54:42.652+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.653+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:54:42.654+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:54:42.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.655+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.656+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.656+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.657+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:42.658+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.659+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:54:42.660+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:54:42.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.662+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.662+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.663+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:54:42.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.664+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:54:42.664+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:54:42.665+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.666+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.666+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.667+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.667+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:54:42.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.668+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:54:42.668+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:54:42.668+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.670+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.671+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.671+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:54:42.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.673+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:54:42.673+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:54:42.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.675+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.676+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.677+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:42.678+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.678+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:54:42.679+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:54:42.679+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.680+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.680+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.681+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:54:42.681+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.682+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:54:42.682+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:54:42.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.684+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.685+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:54:42.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.687+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:54:42.687+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:54:42.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.689+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.691+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:54:42.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.693+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:54:42.693+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:54:42.694+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.694+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.695+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.695+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:54:42.696+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.696+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:54:42.697+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:54:42.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.697+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.698+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.698+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.698+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.699+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:42.699+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.699+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:54:42.700+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:54:42.700+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.701+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.701+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.702+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.702+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:54:42.703+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.704+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:54:42.704+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:54:42.705+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.705+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.706+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.707+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:54:42.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.709+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:54:42.710+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:54:42.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.712+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.713+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:42.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.715+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:54:42.716+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:54:42.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.717+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.717+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.720+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.721+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:42.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.727+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:54:42.728+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:54:42.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.729+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.729+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.730+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.733+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:54:42.733+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.734+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:54:42.734+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:54:42.735+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.739+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.743+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.743+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.744+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:54:42.745+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.745+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:54:42.746+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:54:42.746+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.747+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.753+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.761+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:54:42.761+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.761+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:54:42.762+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:54:42.762+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.762+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.763+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.776+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.777+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.777+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:54:42.777+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.778+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:54:42.787+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:54:42.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.790+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.799+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:54:42.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.801+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:54:42.802+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:54:42.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.814+0000] {docker.py:69} INFO -     int(1)
