[2025-03-26T13:53:45.871+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:45.975+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.071+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.079+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.299+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.333+0000] {standard_task_runner.py:72} INFO - Started process 1761 to run task
[2025-03-26T13:53:46.378+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '342', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpsv_f9itv']
[2025-03-26T13:53:46.396+0000] {standard_task_runner.py:105} INFO - Job 342: Subtask php_app2
[2025-03-26T13:53:46.825+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.797+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.798+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.208+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:48.244+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO - array(343) {
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:52.097+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:53:52.098+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:53:52.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.101+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.102+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.106+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.107+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:53:52.107+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.108+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:53:52.108+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:53:52.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.111+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.111+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.112+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.114+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:53:52.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.115+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:53:52.115+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:53:52.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.117+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.118+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:53:52.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.119+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:53:52.120+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:53:52.120+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.123+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:53:52.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.124+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:53:52.125+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:53:52.125+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.126+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.127+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.127+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.128+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:53:52.129+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.129+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:53:52.130+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:53:52.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.131+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.132+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:53:52.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.133+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:53:52.134+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:53:52.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.136+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.136+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.137+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.137+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:53:52.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.138+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:53:52.139+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:53:52.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.142+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.142+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.143+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:53:52.144+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.144+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:53:52.145+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:53:52.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.147+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.148+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.148+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:53:52.149+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.150+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:53:52.151+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:53:52.152+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.153+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.154+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:52.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.156+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:53:52.156+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:53:52.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.158+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.159+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:52.160+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.160+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:53:52.161+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:53:52.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.163+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.164+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:52.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.165+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:53:52.166+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:53:52.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.168+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.168+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.169+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:53:52.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.170+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:53:52.170+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:53:52.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.173+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.174+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:53:52.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.175+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:53:52.176+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:53:52.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.189+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:53:52.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.190+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:53:52.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.191+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:53:52.191+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:53:52.192+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.193+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.193+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.194+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.195+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:52.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.196+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:53:52.196+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:53:52.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.198+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.200+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:52.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.201+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:53:52.201+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:53:52.202+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.203+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.203+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.204+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.205+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:52.205+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.206+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:53:52.207+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:53:52.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.209+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.210+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.211+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:53:52.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.212+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:53:52.213+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:53:52.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.214+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.239+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.239+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:53:52.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.240+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:53:52.240+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:53:52.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.423+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.424+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.424+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.425+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:53:52.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.426+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:53:52.426+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:53:52.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.428+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.428+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.429+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:53:52.429+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.430+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:53:52.430+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:53:52.431+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.432+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.435+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:53:52.436+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.436+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:53:52.437+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:53:52.437+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.437+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.438+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.438+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.439+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:53:52.439+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.440+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:53:52.440+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:53:52.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.441+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.441+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.442+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.442+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:53:52.443+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.443+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:53:52.444+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:53:52.445+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.445+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.446+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.447+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:53:52.448+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.449+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:53:52.449+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:53:52.449+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.450+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.450+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.451+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.451+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.452+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:53:52.452+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.452+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:53:52.453+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:53:52.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.453+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.454+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.454+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.455+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.455+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:53:52.456+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.457+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:53:52.458+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:53:52.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.460+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.460+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.461+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:53:52.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.462+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:53:52.462+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:53:52.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.464+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.464+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.465+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:53:52.466+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.467+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:53:52.467+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:53:52.468+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.471+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.472+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.472+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:53:52.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.473+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:53:52.474+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:53:52.475+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.475+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.476+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.476+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.477+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:53:52.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.478+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:53:52.478+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:53:52.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.480+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.481+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.481+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:53:52.483+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.484+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:53:52.485+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:53:52.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.488+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.489+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:53:52.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.490+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:53:52.490+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:53:52.491+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.492+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.494+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.495+0000] {docker.py:69} INFO -     ["timestamp"]=>
