[2025-03-26T13:53:48.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:48.451+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.528+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.529+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:48.626+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:35:00+00:00
[2025-03-26T13:53:48.692+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:48.697+0000] {standard_task_runner.py:72} INFO - Started process 1780 to run task
[2025-03-26T13:53:48.734+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:35:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuwso8tsr']
[2025-03-26T13:53:48.784+0000] {standard_task_runner.py:105} INFO - Job 348: Subtask php_app1
[2025-03-26T13:53:49.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:50.450+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:35:00+00:00'
[2025-03-26T13:53:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:50.688+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:50.696+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:56.753+0000] {docker.py:69} INFO - array(348) {
[2025-03-26T13:53:56.763+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:01.732+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:01.732+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.733+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.733+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.734+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.734+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.734+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:01.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.735+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:01.736+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:01.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.736+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.737+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.738+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:01.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.739+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:01.739+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:01.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.741+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.742+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:01.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.743+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:01.743+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:01.743+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.744+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.745+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.745+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.745+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:01.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.746+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:01.747+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:01.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.752+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.752+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.753+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.762+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:01.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.763+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:01.763+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:01.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.764+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.765+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.806+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:01.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.807+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:01.807+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:01.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.808+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.809+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.809+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.810+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.810+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:01.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.814+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:01.815+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:01.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.827+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:01.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.829+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:01.829+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:01.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.836+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.838+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:01.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.842+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:01.843+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:01.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.851+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.860+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:01.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.861+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:01.861+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:01.861+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.868+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.869+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:02.143+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.165+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:02.185+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:02.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.276+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.276+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:02.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.296+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:02.296+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.296+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:02.297+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:02.297+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.298+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.414+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:02.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.552+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:02.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.562+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:02.588+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:02.591+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.624+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:02.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.639+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:02.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.662+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:02.674+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:02.680+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.696+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.723+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:02.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.735+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:02.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.753+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:02.762+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:54:02.768+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.811+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:02.817+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.831+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:02.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.844+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:02.855+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:02.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:02.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:02.913+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:02.924+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:02.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:02.980+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:02.982+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:02.994+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:03.026+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:03.029+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.052+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.076+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.101+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:03.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.102+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:03.155+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:03.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.203+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.203+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.294+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.332+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:03.332+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.333+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:03.334+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:03.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.378+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.378+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.379+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:03.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.380+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:03.492+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:03.497+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.500+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.501+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:03.504+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.505+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:03.505+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:03.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.506+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.507+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.508+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.509+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:03.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.512+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:03.514+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:54:03.515+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.515+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.517+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.518+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.519+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.520+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:03.521+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.522+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:03.522+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:03.522+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.523+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.527+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.531+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:03.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.531+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:03.532+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:03.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.536+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.536+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:03.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.541+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:03.542+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:03.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.555+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.604+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:03.604+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.615+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:03.615+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:03.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.632+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.633+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:03.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.649+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:03.649+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:03.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.658+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.671+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.672+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:03.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.672+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:03.673+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:03.679+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.680+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.695+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.696+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.696+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:03.696+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.697+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:03.697+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:03.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.812+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.818+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:03.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.993+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:03.993+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:03.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.052+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.065+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.065+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.066+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:04.066+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.067+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:04.067+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.067+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:04.068+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:04.076+0000] {docker.py:69} INFO - int(1742996795)
[2025-03-26T13:54:04.077+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:04.077+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:04.078+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:04.078+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:04.078+0000] {docker.py:69} INFO - object(stdClass)#64 (3) {
[2025-03-26T13:54:04.079+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:04.128+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.129+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:04.129+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.130+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:04.130+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:04.131+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:04.132+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:04.133+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.134+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:04.134+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.135+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:04.135+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:04.136+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:04.136+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:04.137+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.137+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:04.138+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.138+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:04.139+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:04.139+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:04.140+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:04.140+0000] {docker.py:69} INFO - int(1742996797)
[2025-03-26T13:54:04.141+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:04.141+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:04.142+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:04.142+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:04.143+0000] {docker.py:69} INFO - object(stdClass)#65 (3) {
[2025-03-26T13:54:04.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.143+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.144+0000] {docker.py:69} INFO -     ["container"]=>
