[2025-03-26T13:49:12.586+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:12.679+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.762+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:13.163+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:10:00+00:00
[2025-03-26T13:49:13.188+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:10:00+00:00', '--job-id', '173', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1tmdi7bf']
[2025-03-26T13:49:13.194+0000] {standard_task_runner.py:105} INFO - Job 173: Subtask php_app1
[2025-03-26T13:49:13.192+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1099) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:13.197+0000] {standard_task_runner.py:72} INFO - Started process 1113 to run task
[2025-03-26T13:49:13.525+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:14.354+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:10:00+00:00'
[2025-03-26T13:49:14.356+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:14.484+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:14.489+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:28.137+0000] {docker.py:69} INFO - array(174) {
[2025-03-26T13:49:28.147+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:29.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.167+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.167+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:49:29.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.168+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:49:29.168+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:49:29.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.170+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.170+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:49:29.171+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.171+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:49:29.171+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:49:29.172+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.172+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.173+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.182+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:49:29.185+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.186+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:49:29.186+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:49:29.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.275+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.279+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.280+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:49:29.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.283+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:49:29.288+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:49:29.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.292+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.293+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.293+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.294+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.298+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:49:29.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.299+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:49:29.299+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:49:29.309+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.310+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.311+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.311+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:49:29.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.315+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:49:29.316+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:49:29.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.317+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.323+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.326+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:49:29.328+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.328+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:49:29.329+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:49:29.329+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.335+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.335+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.337+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.338+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:49:29.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.358+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:49:29.359+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:49:29.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.363+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.366+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:49:29.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.367+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:49:29.368+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:49:29.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.368+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.369+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.371+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.372+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.374+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:49:29.375+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.377+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:49:29.377+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:49:29.377+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.382+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.383+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.384+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:49:29.385+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.386+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:49:29.388+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:49:29.388+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.391+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.394+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:49:29.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.397+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:49:29.398+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:49:29.398+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.399+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.399+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.400+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.401+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:49:29.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.401+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:49:29.402+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:49:29.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.404+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.405+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:49:29.406+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.406+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:49:29.407+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:49:29.407+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.407+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.408+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.408+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.409+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:49:29.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.410+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:49:29.410+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:49:29.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.411+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.412+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.413+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:49:29.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.414+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:49:29.414+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:49:29.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.416+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.416+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.417+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.418+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.418+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:49:29.419+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.419+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:49:29.420+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:49:29.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.422+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.422+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:49:29.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.423+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:49:29.424+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:49:29.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.425+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.426+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.427+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:49:29.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.427+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:49:29.428+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:49:29.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.433+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.437+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:49:29.439+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.440+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:49:29.441+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:49:29.442+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.445+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.446+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.448+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:49:29.448+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.449+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:49:29.450+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:49:29.451+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.454+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.455+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.455+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:49:29.456+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.457+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:49:29.458+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:49:29.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.462+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.464+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:49:29.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.467+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:49:29.467+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:49:29.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.472+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.473+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.473+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:49:29.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.476+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:49:29.478+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:49:29.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.482+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.482+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.483+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.544+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:49:29.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.545+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:49:29.545+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:49:29.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.546+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.550+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:49:29.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.553+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:49:29.553+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:49:29.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.555+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.556+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:49:29.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.557+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:49:29.558+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:49:29.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.562+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.563+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.563+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:49:29.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.564+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:49:29.565+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:49:29.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.567+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.568+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.569+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:49:29.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.570+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:49:29.571+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:49:29.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.573+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.573+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.574+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:49:29.574+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.574+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:49:29.575+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:49:29.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.576+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.577+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.577+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:49:29.578+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.578+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:49:29.578+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:49:29.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.581+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:49:29.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.583+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:49:29.584+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:49:29.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.587+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.588+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:49:29.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.589+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:49:29.590+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:49:29.591+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.592+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.592+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.594+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:49:29.594+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.595+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:49:29.595+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:49:29.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.600+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.601+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.602+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:49:29.603+0000] {docker.py:69} INFO -   }
