[2025-03-26T13:50:45.928+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:46.014+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.077+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.078+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:46.140+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:30:00+00:00
[2025-03-26T13:50:46.170+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:46.174+0000] {standard_task_runner.py:72} INFO - Started process 1327 to run task
[2025-03-26T13:50:46.186+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:30:00+00:00', '--job-id', '227', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp2ckong20']
[2025-03-26T13:50:46.191+0000] {standard_task_runner.py:105} INFO - Job 227: Subtask php_app2
[2025-03-26T13:50:46.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:47.224+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:30:00+00:00'
[2025-03-26T13:50:47.232+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:48.122+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:48.283+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:49.946+0000] {docker.py:69} INFO - array(230) {
[2025-03-26T13:50:49.955+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:56.532+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.532+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:56.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.645+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:50:56.647+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:50:56.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.780+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.783+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.787+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:56.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.788+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:50:56.789+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:50:56.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.795+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.796+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:56.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.804+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:50:56.805+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:50:56.821+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.849+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:56.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.853+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:50:56.853+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:50:56.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.870+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.871+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.878+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:56.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.912+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:50:56.913+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:50:56.931+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.945+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.945+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.946+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.947+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:50:56.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.948+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:50:56.949+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:50:56.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.973+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.973+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.974+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:50:56.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.974+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:50:56.975+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:50:56.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.999+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.014+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:57.014+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:57.028+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:50:57.028+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:50:57.029+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:57.030+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:57.030+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.045+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:57.045+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:57.046+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:57.046+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:57.047+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:57.047+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:50:57.047+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:57.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.084+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:57.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.089+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:50:57.089+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:50:57.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.108+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:57.109+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:57.109+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:57.109+0000] {docker.py:69} INFO - "container
[2025-03-26T13:50:57.110+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:57.152+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:57.153+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:57.154+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:50:57.154+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:50:57.155+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:57.189+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:57.190+0000] {docker.py:69} INFO - int(1742996906)
[2025-03-26T13:50:57.190+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:57.198+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:57.199+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:50:57.220+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:50:57.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.222+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.227+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.253+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:50:57.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.254+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:50:57.261+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:50:57.306+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.307+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.307+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.308+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:57.308+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.309+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:50:57.431+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:50:57.432+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.432+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.552+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.560+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.588+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:57.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.593+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:50:57.605+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:50:57.606+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.633+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.633+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.634+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.680+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.712+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:50:57.712+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.713+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:50:57.713+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:50:57.714+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.714+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.715+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.908+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:50:57.908+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.909+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:50:57.909+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:50:57.909+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.963+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.973+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:50:58.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.064+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:50:58.065+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:50:58.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.133+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.133+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:50:58.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.205+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:50:58.205+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:50:58.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.220+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.246+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.247+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:50:58.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.248+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:50:58.252+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:50:58.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.289+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.289+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.290+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.290+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.291+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:50:58.291+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.291+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:50:58.292+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:50:58.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.379+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.387+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:50:58.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.405+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:50:58.408+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:50:58.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.426+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.475+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.497+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:58.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.598+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:50:58.599+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:50:58.599+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.604+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.605+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.638+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:58.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.640+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:50:58.641+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:50:58.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.820+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.831+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:50:58.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.838+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:50:58.839+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:50:58.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.846+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.846+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.847+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:58.847+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.847+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:50:58.848+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:50:58.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.856+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.857+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:58.859+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.859+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:50:58.860+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:50:58.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.865+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.866+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.866+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:58.866+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.869+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:50:58.869+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:50:58.870+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.871+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.874+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:58.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.875+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:50:58.877+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:50:58.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.881+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.882+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.883+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:50:58.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.884+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:50:58.885+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:50:58.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.889+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.889+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.890+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:50:58.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.891+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:50:58.898+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:50:58.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.903+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.919+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:50:58.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.920+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:50:58.920+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:50:58.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.941+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.945+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.948+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:58.959+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.965+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:50:58.978+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:50:58.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.000+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.003+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.009+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:59.016+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.020+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:50:59.021+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:50:59.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.036+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:50:59.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.037+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:50:59.037+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:50:59.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.074+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.076+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:50:59.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.077+0000] {docker.py:69} INFO -   [166]=>
