[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:54.345+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:53:54.346+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.346+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.347+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.347+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:53:54.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.348+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:53:54.348+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:53:54.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.349+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.349+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.350+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.350+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.350+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:53:54.351+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.351+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:53:54.352+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:53:54.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.355+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.356+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.357+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:53:54.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.358+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:53:54.359+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:53:54.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.361+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.362+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:53:54.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.363+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:53:54.363+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:53:54.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.365+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.366+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.366+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:53:54.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.367+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:53:54.368+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:53:54.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.369+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.370+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.370+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.371+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:53:54.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.372+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:53:54.372+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:53:54.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.373+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.373+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.374+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.374+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.375+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:53:54.375+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.376+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:53:54.376+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:53:54.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.378+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.379+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:53:54.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.379+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:53:54.380+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:53:54.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.382+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.383+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:53:54.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.384+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:53:54.384+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:53:54.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.385+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.386+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.387+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:54.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.388+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:53:54.388+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:53:54.389+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.389+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.390+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.390+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.391+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.391+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:54.392+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.392+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:53:54.393+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:53:54.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.395+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.396+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:54.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.397+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:53:54.397+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:53:54.398+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.399+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.399+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.400+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:53:54.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.401+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:53:54.402+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:53:54.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.404+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.404+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.405+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:53:54.405+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.406+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:53:54.406+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:53:54.407+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.407+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.408+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.408+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.409+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:53:54.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.410+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:53:54.411+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:53:54.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.412+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.413+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.414+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:54.414+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.415+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:53:54.415+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:53:54.416+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.416+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.416+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.417+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.417+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.418+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:54.418+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.419+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:53:54.419+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:53:54.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.421+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.422+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:54.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.423+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:53:54.424+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:53:54.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.425+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.425+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.426+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:53:54.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.427+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:53:54.428+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:53:54.428+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.428+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.429+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.430+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:53:54.431+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.431+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:53:54.432+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:53:54.432+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.433+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.433+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:54.434+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.434+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.435+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.436+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:54.436+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.437+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.437+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:54.438+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.439+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.439+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.440+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:54.440+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:53:54.441+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.441+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.442+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.442+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:54.443+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.444+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.444+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.445+0000] {docker.py:69} INFO - int(1742996783)
[2025-03-26T13:53:54.445+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.446+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.447+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:53:54.447+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.448+0000] {docker.py:69} INFO - object(stdClass)#54 (3) {
[2025-03-26T13:53:54.448+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.449+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.449+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:54.450+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.450+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.451+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.452+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:54.452+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.453+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.453+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:54.454+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.454+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.455+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.455+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:54.456+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:54.456+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.457+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.457+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.458+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:54.459+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.459+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.460+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.460+0000] {docker.py:69} INFO - int(1742996785)
[2025-03-26T13:53:54.461+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.461+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.462+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:53:54.463+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.463+0000] {docker.py:69} INFO - object(stdClass)#55 (3) {
[2025-03-26T13:53:54.464+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.465+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.465+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:54.466+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.466+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.467+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.467+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:54.468+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.469+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.469+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:54.470+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.470+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.471+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.471+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:54.472+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:54.472+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.473+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.474+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.474+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:54.475+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.475+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.476+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.476+0000] {docker.py:69} INFO - int(1742996789)
[2025-03-26T13:53:54.477+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.477+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.478+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:53:54.479+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.479+0000] {docker.py:69} INFO - object(stdClass)#56 (3) {
[2025-03-26T13:53:54.480+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.480+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.481+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:54.482+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.482+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.483+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.483+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:54.484+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.485+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.486+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:54.486+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.487+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.487+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.488+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:54.489+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:53:54.489+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.490+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.492+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.493+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:54.494+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.713+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.728+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.801+0000] {docker.py:69} INFO - int(1742996790)
[2025-03-26T13:53:54.804+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.813+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.830+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:53:54.837+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.912+0000] {docker.py:69} INFO - object(stdClass)#57 (3) {
[2025-03-26T13:53:54.956+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.957+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.118+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:55.119+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.123+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:55.133+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.134+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:55.358+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.367+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.369+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:55.373+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.374+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:55.393+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.393+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:55.394+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:53:55.394+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.394+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.395+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.417+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:55.418+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.422+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:55.423+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.429+0000] {docker.py:69} INFO - int(1742996790)
[2025-03-26T13:53:55.619+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.629+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:55.639+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:53:55.640+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.694+0000] {docker.py:69} INFO - object(stdClass)#58 (3) {
[2025-03-26T13:53:55.696+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.707+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.710+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:55.711+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.720+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:55.849+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:56.218+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:56.251+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:56.252+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:56.252+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:56.253+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:56.273+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:56.274+0000] {docker.py:69} INFO - 
