[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:12.861+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.861+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:12.861+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.862+0000] {docker.py:69} INFO - object(stdClass)#120 (3) {
[2025-03-26T13:54:12.862+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.863+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.863+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:12.864+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.864+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.865+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.865+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.866+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.866+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.867+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.867+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.867+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.868+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.868+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.869+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:12.869+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.870+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.870+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.871+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.871+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.872+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.872+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.873+0000] {docker.py:69} INFO - int(1742996876)
[2025-03-26T13:54:12.873+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.873+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.874+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:12.875+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.875+0000] {docker.py:69} INFO - object(stdClass)#121 (3) {
[2025-03-26T13:54:12.876+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.876+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.877+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:12.877+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.878+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.878+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.879+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.879+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.880+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.881+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.881+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.882+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.882+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.883+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.883+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:12.884+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.885+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.885+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.886+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.886+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.887+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.891+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:12.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.892+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:12.893+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:13.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.071+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.071+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.072+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.073+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.074+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:13.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.075+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:13.075+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:13.075+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.076+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.077+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:13.078+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.078+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:13.078+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:13.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.080+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.080+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.081+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:13.081+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.082+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:13.083+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:13.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.084+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.085+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:13.086+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.086+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:13.086+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:13.087+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.088+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.089+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.090+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:13.091+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.091+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:13.092+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:13.092+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.093+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.094+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.095+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:13.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.095+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:13.096+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:13.097+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.097+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.098+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.098+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.098+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:13.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.099+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:13.099+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:13.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.101+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.101+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.102+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.102+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:13.103+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.103+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:13.104+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:13.104+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.105+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.106+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.110+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:13.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.111+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:13.111+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:13.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.113+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.114+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:13.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.115+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:13.115+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:13.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.117+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.117+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.118+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:13.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.120+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:13.120+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:13.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.122+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.123+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:13.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.123+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:13.124+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:54:13.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.125+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.126+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:13.126+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.127+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:13.127+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:13.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.128+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.129+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.130+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:13.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.131+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:13.131+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:54:13.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.134+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.134+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:13.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.135+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:13.135+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:54:13.136+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.137+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.138+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.138+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.139+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:13.139+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.140+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:54:13.140+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:54:13.141+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.142+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.142+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.143+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.143+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.143+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:13.144+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.147+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:54:13.147+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:54:13.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.149+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.149+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.150+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.151+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:54:13.151+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.152+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:54:13.152+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:54:13.153+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.155+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.156+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.156+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:54:13.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.157+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:54:13.157+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:54:13.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.159+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.159+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:13.160+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.160+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:54:13.160+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:54:13.161+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.161+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.162+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.162+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:13.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.163+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:54:13.163+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:54:13.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.164+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.165+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.165+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.166+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:54:13.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.167+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:54:13.167+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:54:13.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.168+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.168+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.169+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.170+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:54:13.170+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.170+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:54:13.171+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:54:13.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.172+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.173+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:13.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.173+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:54:13.174+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:54:13.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.175+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.175+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:13.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.176+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:54:13.176+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:54:13.177+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.178+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.178+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:54:13.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.179+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:54:13.179+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:54:13.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.181+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.182+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.182+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:54:13.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.183+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:54:13.183+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:54:13.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.187+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.188+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.188+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:54:13.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.189+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:54:13.190+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:54:13.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.192+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.193+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:54:13.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.193+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:54:13.194+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:54:13.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.194+0000] {docker.py:69} INFO -     int(1)
