[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:39.574+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.611+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.612+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:39.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.612+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:51:39.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.643+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:51:39.644+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:51:39.644+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.645+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.659+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:39.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.679+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:51:39.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.680+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:51:39.697+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:51:39.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.756+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:39.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.767+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:51:39.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.768+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:51:39.768+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:51:39.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.850+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:39.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.854+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:51:39.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.895+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:51:39.896+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:51:39.920+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.920+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.921+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:39.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.936+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:51:39.936+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.936+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:51:39.937+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:51:39.937+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.017+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.020+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.020+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:51:40.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.021+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:51:40.067+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:51:40.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.068+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.085+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.087+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:51:40.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.162+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:51:40.164+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:51:40.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.231+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.232+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:51:40.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.308+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:51:40.309+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:51:40.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.311+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.314+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.317+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:51:40.318+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.335+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:51:40.336+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:51:40.336+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.359+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.360+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.360+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.364+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:51:40.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.378+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:51:40.378+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:51:40.381+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.464+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.507+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.507+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.507+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:51:40.508+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.508+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:51:40.538+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:51:40.618+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.619+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.635+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.636+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:51:40.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.637+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:51:40.670+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:51:40.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.724+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.724+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.725+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:51:40.726+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.726+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:51:40.727+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:51:40.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.728+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.728+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.729+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:51:40.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.730+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:51:40.730+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:51:40.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.732+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.732+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.733+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.733+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:51:40.734+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.735+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:51:40.735+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:51:40.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.736+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.737+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.738+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:51:40.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.739+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:51:40.739+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:51:40.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.741+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.742+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:51:40.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.743+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:51:40.744+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:51:40.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.745+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.746+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:51:40.747+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.747+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:51:40.748+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:51:40.748+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:40.749+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:51:40.749+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.749+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.750+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.750+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.751+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:51:40.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.751+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:51:40.752+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:51:40.753+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.754+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.755+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.755+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.756+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:51:40.756+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:40.756+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:51:40.757+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:51:40.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.759+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.760+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:51:40.760+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.760+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:51:40.761+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:51:40.761+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.762+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.765+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.765+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:51:40.766+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.766+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:51:40.767+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:51:40.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.768+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.771+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:51:40.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.772+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:51:40.788+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:51:40.789+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.790+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.791+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:51:40.791+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.791+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:51:40.792+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:51:40.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.820+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.821+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:40.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.822+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:51:40.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.822+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:51:40.823+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:51:40.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.858+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:40.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:40.869+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:51:40.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:40.926+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:51:40.927+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:51:40.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:40.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:40.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:40.934+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.025+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:51:41.025+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.025+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:51:41.065+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:51:41.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.151+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.285+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:51:41.285+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.286+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:51:41.286+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:51:41.287+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.288+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.289+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.290+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.290+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.291+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:51:41.292+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.292+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:51:41.293+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:51:41.293+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.294+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.294+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.295+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.296+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:51:41.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.297+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:51:41.298+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:51:41.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.300+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.301+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.302+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:51:41.302+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.303+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:51:41.303+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:51:41.304+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.304+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.305+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.306+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:51:41.306+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.307+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:51:41.307+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:51:41.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.308+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.310+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:41.311+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.311+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:51:41.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.312+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:51:41.313+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:51:41.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.315+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.315+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.316+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:51:41.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:41.317+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:51:41.317+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:51:41.321+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:41.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:41.323+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:41.323+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:41.324+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:41.324+0000] {docker.py:69} INFO -     int(1742996961)
