[2025-03-26T13:54:14.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.879+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:05:00+00:00
[2025-03-26T13:54:14.898+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1820) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.903+0000] {standard_task_runner.py:72} INFO - Started process 1834 to run task
[2025-03-26T13:54:14.950+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:05:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6v3dxi0s']
[2025-03-26T13:54:14.989+0000] {standard_task_runner.py:105} INFO - Job 360: Subtask php_app2
[2025-03-26T13:54:16.751+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:19.541+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:05:00+00:00'
[2025-03-26T13:54:19.549+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:20.271+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:20.376+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:24.955+0000] {docker.py:69} INFO - array(363) {
[2025-03-26T13:54:24.970+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:26.458+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.459+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:26.459+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.460+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:54:26.460+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:26.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.461+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.462+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.463+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:26.464+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.464+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:26.465+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:26.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.466+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.467+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:26.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.468+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:26.469+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:26.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.470+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.471+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:26.471+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.472+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:26.472+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:26.473+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:26.473+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:26.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.475+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.476+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.476+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:26.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.478+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:26.478+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:26.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.481+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.483+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:26.483+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.484+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:26.484+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:26.485+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.486+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.486+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.487+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:26.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.488+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:26.488+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:26.489+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.489+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.490+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.492+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:26.493+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.494+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:26.495+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:26.495+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:26.496+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:26.496+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:26.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.497+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.498+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.498+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:26.499+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.499+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:26.500+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:26.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.501+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.503+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.504+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:26.504+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:26.505+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:26.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.506+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:26.506+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:26.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.508+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.509+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:26.509+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.510+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:26.510+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:26.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.511+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.512+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.512+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.513+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:26.513+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.513+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:26.514+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:26.515+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.515+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.516+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.516+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.517+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.517+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:26.517+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.518+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:26.519+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:26.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.521+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.522+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.522+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.523+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:26.523+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:54:26.524+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:26.524+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.525+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:26.525+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:26.526+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.527+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.528+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:26.528+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.529+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:26.529+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:26.530+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.530+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:26.531+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.532+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.533+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:26.534+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.536+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:26.537+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:54:26.538+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.539+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.540+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:26.540+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:26.541+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:26.541+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.541+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:26.542+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:26.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.543+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.544+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:26.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.545+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:26.545+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:26.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.547+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:26.547+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:54:26.548+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.549+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:26.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.550+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:26.552+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:26.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.555+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.556+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:26.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.556+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:26.557+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:26.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.559+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.559+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:26.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.560+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:26.561+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:26.561+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:26.562+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:26.562+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.563+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.565+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:26.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.566+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:26.566+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:26.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.569+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.570+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.571+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.571+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:26.572+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.572+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:26.573+0000] {docker.py:69} INFO - object(stdClass)#55 (3) {
[2025-03-26T13:54:26.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.576+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:26.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.578+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:26.579+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:26.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.582+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.583+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.583+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.584+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:26.586+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.587+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:26.588+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:26.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.589+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.590+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.591+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:26.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.592+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:26.592+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:26.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.594+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.595+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:26.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.596+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:26.596+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:26.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.599+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.601+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:26.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.604+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:26.604+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:26.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.606+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.607+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.607+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:26.608+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.608+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:26.609+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:26.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.610+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.611+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:26.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.612+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:26.613+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:26.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.615+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:26.616+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:54:26.616+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.617+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.617+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:26.619+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.620+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:26.621+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:26.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.625+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:54:26.625+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.625+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:26.626+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:54:26.626+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.627+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.627+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.628+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:26.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.628+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:26.629+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:54:26.629+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:26.630+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:26.630+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:26.631+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:26.632+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:26.632+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:26.633+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:26.634+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:26.635+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:26.635+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:26.636+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:26.637+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:26.637+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:26.638+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:26.638+0000] {docker.py:69} INFO - "
