[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:54.455+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:54.455+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.456+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.457+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.457+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.458+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:54.458+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.460+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:54.460+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:54.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.461+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.462+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.463+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:54.463+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.464+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:54.465+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:54.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.466+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.468+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:54.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.468+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:54.469+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:54.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.471+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.472+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:54.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.474+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:54.474+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:54.474+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.475+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.475+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.476+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.476+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.477+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:54.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.477+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:54.478+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:54.478+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.479+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.480+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.480+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.481+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:54.481+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.482+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:54.482+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:54.483+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.483+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.484+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.485+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.485+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:54.486+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.486+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:54.487+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:54.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.488+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.488+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.489+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.489+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.490+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:54.490+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.491+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:54.491+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:54.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.493+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.494+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.495+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.495+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:54.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.496+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:54.497+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:54.497+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.499+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.499+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.500+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:54.500+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.501+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:54.501+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:54.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.504+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.506+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.508+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.509+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.510+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:54.511+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.512+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:54.512+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:54.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.514+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.516+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.517+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:54.517+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.518+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:54.519+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:54.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.520+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.521+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.521+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.522+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:54.522+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.523+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:54.523+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:54.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.524+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.525+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.525+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.527+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:54.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.528+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:54.528+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:54.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.530+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.640+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:54.643+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.644+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:54.695+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:54:54.859+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.861+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.962+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:54.963+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.963+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:54.963+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:54.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.993+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.994+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:54.994+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.994+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:54.995+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:55.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.017+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.017+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.018+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.040+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:55.041+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.041+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:55.041+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:55.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.042+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.043+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.100+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.100+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:55.101+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.105+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:55.105+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:55.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.189+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.190+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.190+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:55.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.191+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:55.191+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:55.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.195+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.197+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:55.201+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.201+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:55.203+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:55.206+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.211+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.212+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:55.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.215+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:55.217+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:54:55.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.223+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.224+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:55.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.225+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:55.226+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:55.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.232+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.233+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:55.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.236+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:55.240+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:55.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.244+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.245+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:55.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.247+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:55.248+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:55.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.262+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.268+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:55.271+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.275+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:55.278+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:55.281+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.291+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.293+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.294+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:55.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.298+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:55.300+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:55.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.305+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.307+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.309+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:55.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.311+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:55.313+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:55.314+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.321+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.323+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.354+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.453+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:55.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.503+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:55.520+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:55.554+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.555+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.558+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.566+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:55.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.594+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:55.594+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:55.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.643+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.644+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:54:55.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.678+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:55.679+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:54:55.679+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.706+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.708+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.713+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.714+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:55.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.730+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:55.730+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:54:55.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.760+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.774+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:55.774+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.775+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:54:55.784+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:54:55.798+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.800+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.809+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.849+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:55.859+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.866+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:54:55.884+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:54:55.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.923+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.923+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.924+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.924+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.924+0000] {docker.py:69} INFO -     int(1742996804)
