[2025-03-26T13:54:47.485+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.634+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.684+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.685+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.929+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:55:00+00:00
[2025-03-26T13:54:48.049+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1892) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:48.051+0000] {standard_task_runner.py:72} INFO - Started process 1909 to run task
[2025-03-26T13:54:48.085+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:55:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy6k1nivk']
[2025-03-26T13:54:48.114+0000] {standard_task_runner.py:105} INFO - Job 380: Subtask php_app2
[2025-03-26T13:54:49.249+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:51.683+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:55:00+00:00'
[2025-03-26T13:54:51.684+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.594+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:53.610+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO - array(383) {
[2025-03-26T13:55:00.215+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:06.106+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.106+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.107+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.112+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:55:06.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.113+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:55:06.113+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:55:06.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.115+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.175+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:55:06.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.176+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:55:06.176+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:55:06.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.182+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.186+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.187+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:55:06.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.188+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:55:06.189+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:55:06.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.191+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.192+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:06.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.193+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:55:06.193+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:55:06.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.195+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.195+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.196+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:06.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.197+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:55:06.203+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:55:06.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.205+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.206+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:06.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.207+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:55:06.207+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:55:06.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.209+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.210+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:55:06.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.211+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:55:06.211+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:55:06.212+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.213+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.213+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:55:06.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.214+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:55:06.215+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:55:06.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.216+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.217+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:55:06.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.218+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:55:06.218+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:55:06.219+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.220+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.220+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.221+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:55:06.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.222+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:55:06.222+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:55:06.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.226+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:06.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.226+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:55:06.227+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:55:06.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.229+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.230+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:06.230+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.230+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:55:06.231+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:55:06.232+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.232+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.233+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.234+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:06.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.235+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:55:06.236+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:55:06.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.238+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.243+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:06.243+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.243+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:55:06.244+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:55:06.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.247+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.248+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:06.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.248+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:55:06.249+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:55:06.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.250+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.251+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.251+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:55:06.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.252+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:55:06.253+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:55:06.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.255+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.256+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:55:06.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.256+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:55:06.257+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:55:06.257+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.258+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.259+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.259+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.259+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:06.260+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.260+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:55:06.297+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:55:06.297+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.298+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.299+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.300+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:55:06.300+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.300+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:55:06.301+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:55:06.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.304+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.305+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.305+0000] {docker.py:69} INFO - int(1742997066)
[2025-03-26T13:55:06.306+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.306+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:06.306+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:55:06.307+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.309+0000] {docker.py:69} INFO - object(stdClass)#246 (3) {
[2025-03-26T13:55:06.310+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:06.311+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.311+0000] {docker.py:69} INFO - contador
[2025-03-26T13:55:06.311+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.312+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:06.312+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.313+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:06.314+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:06.314+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.315+0000] {docker.py:69} INFO - container
[2025-03-26T13:55:06.315+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.316+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:06.316+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.317+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:55:06.317+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:55:06.318+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.319+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:06.320+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.321+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:55:06.321+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.322+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:06.322+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.323+0000] {docker.py:69} INFO - int(1742997067)
[2025-03-26T13:55:06.333+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.339+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:06.345+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:55:06.347+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.347+0000] {docker.py:69} INFO - object(stdClass)#247 (3) {
[2025-03-26T13:55:06.348+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:06.348+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.349+0000] {docker.py:69} INFO - contador
[2025-03-26T13:55:06.349+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.350+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:06.350+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.351+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:06.351+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:06.352+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.353+0000] {docker.py:69} INFO - container
[2025-03-26T13:55:06.355+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:06.356+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:06.358+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:06.358+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:55:06.359+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:55:06.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.360+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:06.360+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.360+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:55:06.361+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:55:06.362+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:06.362+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:06.363+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.364+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.365+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.365+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:55:06.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.366+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:55:06.366+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:55:06.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.412+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:55:06.413+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:55:06.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.414+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:55:06.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.476+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:55:06.476+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:55:06.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.499+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.522+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:55:06.523+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:06.536+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:55:06.537+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:55:06.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.580+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.611+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.612+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:55:06.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.617+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:55:06.622+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:55:06.623+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.623+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.624+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.631+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.632+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:06.651+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.652+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:55:06.652+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:55:06.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.874+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:06.876+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:06.876+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:55:06.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.880+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:55:06.880+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:55:06.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.881+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.882+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.883+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:55:06.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.883+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:55:06.884+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:55:06.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.894+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.896+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:06.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.897+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:55:06.898+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:55:06.910+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.914+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.916+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:06.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.170+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:55:07.171+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:55:07.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.300+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:55:07.300+0000] {docker.py:69} INFO -   }
