[2025-03-26T13:48:43.002+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:43.147+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.738+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.763+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:45.106+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:45:00+00:00
[2025-03-26T13:48:45.148+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1054) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:45.155+0000] {standard_task_runner.py:72} INFO - Started process 1067 to run task
[2025-03-26T13:48:45.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:45:00+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpgn90hon6']
[2025-03-26T13:48:45.157+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask php_app2
[2025-03-26T13:48:45.392+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:46.244+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:45:00+00:00'
[2025-03-26T13:48:46.247+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:46.581+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:46.593+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:57.980+0000] {docker.py:69} INFO - array(160) {
[2025-03-26T13:48:57.982+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:58.922+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.959+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.959+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.961+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:58.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.962+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:48:58.963+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:48:58.963+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.963+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.964+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.965+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.965+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:58.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.967+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:48:58.968+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:48:58.968+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.969+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.970+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.970+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.973+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:48:58.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.974+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:48:58.975+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:48:58.975+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.977+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.978+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.978+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:48:58.979+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.979+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:48:58.980+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:48:58.980+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.980+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.982+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.983+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:58.983+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.984+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:48:58.985+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:48:58.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.986+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.987+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.988+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.989+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:58.989+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.990+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:48:58.990+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:48:58.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.994+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:48:58.994+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.995+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:48:58.995+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:48:58.996+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.997+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.997+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.998+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.999+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:48:59.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.000+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:48:59.001+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:48:59.001+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.002+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.003+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:59.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.004+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:48:59.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.005+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:48:59.005+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:48:59.006+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.007+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.008+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:48:59.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.011+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:48:59.012+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:48:59.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.013+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:59.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.014+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:48:59.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.015+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:48:59.015+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:48:59.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.017+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.018+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.019+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:48:59.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.020+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:48:59.021+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:48:59.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.023+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:59.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.024+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:48:59.025+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.025+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:48:59.025+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:48:59.026+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.027+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.028+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:48:59.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.029+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:48:59.029+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:48:59.030+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.030+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.031+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.032+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.032+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:48:59.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.033+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:48:59.034+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:48:59.035+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.036+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.037+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.037+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:48:59.038+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.038+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:48:59.039+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:48:59.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.042+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:59.043+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.043+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:48:59.044+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.044+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:48:59.044+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:48:59.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.046+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:59.047+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.047+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:48:59.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.048+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:48:59.048+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:48:59.049+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.051+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.052+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:59.052+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.055+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:48:59.057+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.059+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:48:59.060+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:48:59.062+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.065+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.068+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:48:59.070+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.071+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:48:59.073+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:48:59.075+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.078+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.080+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:59.082+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.083+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:48:59.086+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.087+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:48:59.089+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:48:59.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.097+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.100+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:48:59.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.103+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:48:59.105+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:48:59.112+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.129+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.175+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:48:59.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.190+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:48:59.191+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:48:59.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.192+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.193+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:59.193+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.194+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:48:59.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.237+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:48:59.237+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:59.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:59.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:59.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:59.239+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:59.239+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:59.240+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:48:59.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:59.241+0000] {docker.py:69} INFO - }
[2025-03-26T13:49:05.014+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:49:05.015+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T05:45:00+00:00, execution_date=20250325T054500, start_date=20250326T134843, end_date=20250326T134905
[2025-03-26T13:49:05.254+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:49:05.337+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
