[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:21.868+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.869+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.869+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:21.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.870+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:54:21.871+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:21.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.877+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.878+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.880+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:21.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.882+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:21.883+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:21.884+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.884+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.885+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.886+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:21.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.887+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:21.888+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:21.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.889+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.891+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.892+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:21.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.892+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:21.893+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:21.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.894+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.895+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.896+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:21.896+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.897+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:21.897+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:21.898+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.899+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.900+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:21.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.901+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:21.904+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:21.905+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.906+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.906+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.907+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.908+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:21.908+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.908+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:21.909+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:21.909+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.910+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.910+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.911+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:21.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.912+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:21.912+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:21.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.914+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.915+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:21.915+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.916+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:21.916+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:21.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.918+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.919+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:21.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.921+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:21.922+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:21.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.925+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.927+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:21.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.928+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:21.929+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:21.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.931+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.932+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:21.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.933+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:21.934+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:21.935+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.937+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.938+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.939+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:21.939+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.940+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:21.941+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:21.941+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.942+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.942+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.943+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.948+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:21.949+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.950+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:21.952+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:21.952+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.953+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.956+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.957+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.975+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:21.977+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.978+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:21.978+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:21.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.980+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.987+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.987+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:21.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.988+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:21.989+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:54:21.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.995+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.997+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.998+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.998+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:21.999+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.999+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:22.003+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:22.004+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.005+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.008+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.028+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:22.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.033+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:22.035+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:22.037+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.038+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.040+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:22.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.040+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:22.041+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:22.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.042+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.043+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.043+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:22.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.044+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:22.044+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:22.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.046+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.049+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.049+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:22.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.051+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:22.052+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:22.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.055+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:22.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.056+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:22.057+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:22.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.059+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:22.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.059+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:22.060+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:54:22.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.060+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.061+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.062+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:22.062+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.063+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:22.066+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:22.066+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:22.076+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:22.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.092+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.093+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.100+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:22.100+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.101+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:22.101+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:22.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.103+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.104+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.105+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:22.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.106+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:22.108+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:22.108+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.109+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.110+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.110+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:22.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.111+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:22.111+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:22.112+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.113+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.114+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:22.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.116+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:22.117+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:22.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.119+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.119+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.120+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.120+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.120+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:22.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.121+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:22.122+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:22.123+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.125+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.125+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:22.126+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.126+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:22.127+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:22.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.127+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.128+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.128+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.129+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:22.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.130+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:22.130+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:22.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.133+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:54:22.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.134+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:22.135+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:54:22.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.136+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.136+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:22.137+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.137+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:22.137+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.138+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:22.138+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:54:22.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.141+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.142+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.142+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:22.143+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.144+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:54:22.144+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:54:22.144+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:22.145+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:22.145+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:22.145+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:22.146+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:22.146+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:22.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:22.147+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:54:22.148+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
