[2025-03-26T13:48:25.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:26.488+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.900+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.901+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:27.215+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:15:00+00:00
[2025-03-26T13:48:27.522+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:27.523+0000] {standard_task_runner.py:72} INFO - Started process 1013 to run task
[2025-03-26T13:48:27.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:15:00+00:00', '--job-id', '148', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pq748bu']
[2025-03-26T13:48:27.555+0000] {standard_task_runner.py:105} INFO - Job 148: Subtask php_app2
[2025-03-26T13:48:28.706+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:30.526+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:15:00+00:00'
[2025-03-26T13:48:30.527+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:31.574+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:31.667+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:42.803+0000] {docker.py:69} INFO - array(150) {
[2025-03-26T13:48:42.804+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:45.443+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.443+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.444+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.444+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.444+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:45.445+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.445+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:48:45.445+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:48:45.446+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.446+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.446+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.447+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:45.447+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.447+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:48:45.448+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:48:45.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.449+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.449+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.449+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:45.450+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:48:45.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.451+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:45.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.452+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:48:45.452+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:48:45.452+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.453+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.454+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.454+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.455+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:45.455+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.455+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:48:45.456+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:48:45.456+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.457+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.457+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.457+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.458+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.458+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:48:45.459+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.459+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:48:45.459+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:48:45.460+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.460+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.460+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.461+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.461+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:48:45.462+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.462+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:48:45.462+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:48:45.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.464+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.465+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:45.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.465+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:48:45.466+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:48:45.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.467+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.468+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:45.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.469+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:48:45.469+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:48:45.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.471+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.471+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:48:45.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.472+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:48:45.472+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:48:45.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.475+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:48:45.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.475+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:48:45.476+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:48:45.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.477+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.478+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:48:45.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.479+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:48:45.480+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:48:45.480+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.481+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.482+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:48:45.483+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.483+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:48:45.483+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:48:45.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.486+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.486+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.487+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.487+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:48:45.488+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.488+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:48:45.489+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:48:45.489+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.490+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.491+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:48:45.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.493+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:48:45.493+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:48:45.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.494+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.496+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:48:45.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.497+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:48:45.497+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:48:45.498+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.499+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.500+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.500+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:48:45.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.501+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:48:45.502+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:45.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.503+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.504+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:48:45.504+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.504+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:54.995+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:48:54.996+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T05:15:00+00:00, execution_date=20250325T051500, start_date=20250326T134826, end_date=20250326T134854
[2025-03-26T13:48:55.528+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:48:55.640+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:48:55.706+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
