[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:46.466+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:46.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.468+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.469+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:46.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.470+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:46.470+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:46.471+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.471+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.472+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.472+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.472+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.473+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:46.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.474+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:46.474+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:46.475+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.496+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.498+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:46.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.504+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:46.511+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:46.512+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.512+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.530+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.532+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:46.532+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.532+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:46.533+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:46.534+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.535+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.536+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.536+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.537+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.538+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:46.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.540+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:46.541+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:46.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.545+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.546+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.547+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:46.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.548+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:46.549+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:46.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.551+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.551+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.552+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:46.552+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.553+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:46.554+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:46.554+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.555+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.555+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.556+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.557+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:46.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.559+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:46.559+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:46.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.561+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.562+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:46.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.563+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:46.564+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:46.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.565+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.567+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.568+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.569+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:46.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.570+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:46.570+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:46.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.573+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.574+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:46.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.575+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:46.576+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:46.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.578+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.579+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:46.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.580+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:46.581+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:46.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.584+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.585+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:46.585+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.586+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:46.587+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:46.587+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.588+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.589+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.589+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.590+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:46.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.591+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:46.591+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:46.592+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.592+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.593+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.594+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:46.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.595+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:46.596+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:54:46.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.599+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.600+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.601+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:46.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.602+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:46.603+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:46.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.604+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.605+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.606+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:46.606+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.607+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:46.607+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:46.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.609+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.610+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.610+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:46.611+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.611+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:46.612+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:46.612+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.613+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.613+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.614+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.614+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:46.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.616+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:46.616+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:46.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.619+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.620+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:46.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.621+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:46.622+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:46.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.625+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:46.625+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.626+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:46.626+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:46.627+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.628+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.629+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:46.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.630+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:46.630+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:54:46.631+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.631+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.632+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.633+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:46.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.634+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:46.635+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:46.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.636+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.637+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:46.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.638+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:46.638+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:46.639+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.640+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.640+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.640+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.641+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:46.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.642+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:46.642+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:46.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.644+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.645+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:46.646+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.646+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:46.647+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:46.648+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.648+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.649+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.649+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.650+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.650+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:46.651+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.651+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:46.652+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:46.652+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.653+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.654+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.654+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:46.655+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.655+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:46.656+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:46.656+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.657+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.658+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:46.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.659+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:46.660+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:46.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.660+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.661+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.662+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:46.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.663+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:46.664+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:46.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.666+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.667+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:54:46.668+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.670+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:46.671+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:54:46.672+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.673+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.674+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.675+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:46.675+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.676+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:46.676+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:54:46.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.685+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.686+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:46.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.687+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:54:46.688+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:54:46.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.689+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.690+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:46.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.691+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:54:46.691+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:54:46.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.692+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.693+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.695+0000] {docker.py:69} INFO -     int(1742996804)
