[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:16.517+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.518+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.518+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.519+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:16.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.519+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:16.520+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:16.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.521+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.521+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.522+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.523+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:16.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.523+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:16.524+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:16.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.526+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.527+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:16.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.528+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:16.528+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:16.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.529+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.530+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:16.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.531+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:16.531+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:16.531+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.531+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.532+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.533+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:16.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.533+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:16.534+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:16.534+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.535+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.535+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.535+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:16.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.536+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:16.536+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:16.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.537+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.538+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.539+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:16.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.539+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:16.540+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:16.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.544+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.544+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:16.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.545+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:16.546+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:16.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.547+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.548+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:16.548+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.548+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:16.549+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:16.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.550+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.551+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:16.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.551+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:16.552+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:16.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.552+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.553+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.553+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.553+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.554+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:16.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.555+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:16.555+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:16.556+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.557+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.557+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.558+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:16.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.560+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:16.560+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:16.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.562+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.562+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:16.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.563+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:16.563+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:16.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.565+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.565+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:16.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.566+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:16.566+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:16.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.568+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.568+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.568+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:16.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.569+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:16.569+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:16.570+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.571+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.571+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.572+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.573+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:16.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.574+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:16.574+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:16.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.578+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.579+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:16.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.580+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:16.580+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:16.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.582+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.583+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:16.583+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.583+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:16.584+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:16.584+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.585+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.586+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:16.586+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.587+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:16.587+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:16.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.590+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.592+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:16.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.594+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:16.594+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:54:16.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.595+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.596+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.596+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.596+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.597+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:16.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.598+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:16.598+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:16.599+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.602+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.603+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:16.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.603+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:16.604+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:54:16.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.606+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.607+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.607+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:16.608+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.608+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:16.609+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:54:16.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.611+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.612+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:16.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.613+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:54:16.613+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:54:16.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.619+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.626+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:16.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.627+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:54:16.628+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:54:16.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.629+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.629+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.630+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.630+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:54:16.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.631+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:54:16.631+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:54:16.632+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.633+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.633+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:54:16.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.634+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:54:16.634+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:54:16.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.636+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.638+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:16.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.640+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:54:16.641+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:54:16.642+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.643+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.644+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:16.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.645+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:54:16.645+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:54:16.645+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.646+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.647+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:54:16.647+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.648+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:54:16.648+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:54:16.648+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.649+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.649+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.649+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.650+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.650+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:54:16.650+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.650+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:54:16.651+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:54:16.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.652+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.653+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:16.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.653+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:54:16.654+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:54:16.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.656+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.657+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.659+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:16.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.660+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:54:16.661+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:54:16.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.662+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.662+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.663+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.663+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:54:16.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.664+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:54:16.664+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:54:16.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.665+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.666+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:54:16.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.667+0000] {docker.py:69} INFO -   [147]=>
