[2025-03-26T13:50:48.092+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:48.189+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.230+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.235+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:48.368+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:50:00+00:00
[2025-03-26T13:50:48.437+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:48.439+0000] {standard_task_runner.py:72} INFO - Started process 1349 to run task
[2025-03-26T13:50:48.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:50:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmphgjnobxz']
[2025-03-26T13:50:48.465+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask php_app1
[2025-03-26T13:50:48.954+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:51.430+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:50:00+00:00'
[2025-03-26T13:50:51.431+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:51.698+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:51.788+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:55.628+0000] {docker.py:69} INFO - array(237) {
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:58.745+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:50:58.746+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:50:58.748+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.749+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.752+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.759+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:58.760+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.761+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:50:58.761+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:50:58.761+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.762+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.763+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.763+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.763+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:58.764+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.765+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:50:58.766+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:50:58.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.767+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.768+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.770+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:50:58.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.772+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:50:58.772+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:50:58.772+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.774+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:50:58.774+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.775+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:50:58.775+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:50:58.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.776+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.776+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.776+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.777+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.777+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:58.777+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.777+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:50:58.778+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:50:58.778+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.779+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.780+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:58.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.780+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:50:58.781+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:50:58.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.782+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.783+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:50:58.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.783+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:50:58.784+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:50:58.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.785+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.786+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:50:58.786+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.786+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:50:58.787+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:50:58.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.788+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.789+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:58.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.789+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:50:58.790+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:50:58.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.792+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:58.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.792+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:50:58.793+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:50:58.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.794+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.795+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:50:58.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.795+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:50:58.796+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:50:58.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.797+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.797+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.798+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:50:58.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.798+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:50:58.799+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:50:58.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.802+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.802+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.802+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:50:58.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.803+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:50:58.803+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:50:58.804+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.805+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.805+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:50:58.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.806+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:50:58.806+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:50:58.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.826+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.835+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:50:58.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.843+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:50:58.843+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:50:58.844+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.845+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.848+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:50:58.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.851+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:50:58.855+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:50:58.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.910+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.918+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.923+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.939+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:50:58.939+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.940+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:50:58.940+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:50:58.941+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.941+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.942+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.969+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.969+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:58.970+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.970+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:50:58.970+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:50:58.971+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.971+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.972+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.994+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.994+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:58.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.995+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:50:58.996+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:50:59.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.040+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.115+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:50:59.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.156+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:50:59.157+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:50:59.209+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.209+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.261+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.262+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:59.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.263+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:50:59.263+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:50:59.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.306+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.306+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.307+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.307+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.307+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:59.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.413+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:50:59.413+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:50:59.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.451+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.452+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:59.452+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.459+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:50:59.470+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:50:59.471+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.514+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.515+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:59.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.560+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:50:59.560+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:50:59.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.569+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.570+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.593+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:50:59.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.593+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:50:59.594+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:50:59.606+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.624+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.625+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.625+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.625+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.626+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:50:59.626+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.627+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:50:59.702+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:50:59.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.710+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.711+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.737+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.737+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:50:59.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.738+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:50:59.739+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:50:59.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.843+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.880+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:59.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.881+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:50:59.881+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:50:59.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.919+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.923+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.923+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:59.924+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.948+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:50:59.968+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:50:59.969+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.969+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.970+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.970+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.970+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.971+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:50:59.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.972+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:50:59.972+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:50:59.973+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.973+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.974+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.974+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.975+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:50:59.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.975+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:50:59.976+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:50:59.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.977+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.977+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.977+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.978+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.978+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:50:59.979+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.979+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:50:59.979+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:50:59.980+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.980+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.981+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:59.981+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.982+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:50:59.982+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.983+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:50:59.983+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:50:59.984+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.984+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.985+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.985+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.986+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:59.986+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:50:59.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:59.987+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:50:59.987+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:50:59.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:59.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:59.988+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:59.989+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:59.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
