[2025-03-26T13:51:42.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:42.652+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:43.143+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:25:00+00:00
[2025-03-26T13:51:43.169+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1476) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:43.171+0000] {standard_task_runner.py:72} INFO - Started process 1490 to run task
[2025-03-26T13:51:43.165+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:25:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpq_084o99']
[2025-03-26T13:51:43.174+0000] {standard_task_runner.py:105} INFO - Job 272: Subtask php_app1
[2025-03-26T13:51:43.434+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:44.651+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:25:00+00:00'
[2025-03-26T13:51:44.652+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:45.151+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:45.202+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:47.383+0000] {docker.py:69} INFO - array(273) {
[2025-03-26T13:51:47.389+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:47.839+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:51:47.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.873+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.873+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:51:47.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.874+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:51:47.875+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:51:47.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.876+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.877+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:51:47.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.877+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:51:47.878+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:51:47.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.880+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:51:47.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.881+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:51:47.881+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:51:47.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.882+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.883+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:51:47.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.884+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:51:47.884+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:51:47.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.885+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.886+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.886+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:51:47.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.887+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:51:47.887+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:51:47.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.908+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.908+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.909+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:51:47.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.910+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:51:47.910+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:51:47.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.926+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.927+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.938+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:51:47.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.940+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:51:47.941+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:51:47.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.966+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.968+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.970+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:51:47.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.972+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:51:47.973+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:51:47.981+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.982+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.982+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.983+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:51:47.994+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.995+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:51:47.995+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:51:47.996+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.997+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.997+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.998+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.005+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.006+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:51:48.006+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.007+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:51:48.008+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:51:48.009+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.010+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.011+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.013+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:51:48.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.014+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:51:48.014+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:51:48.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.017+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.017+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:51:48.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.018+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:51:48.018+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:51:48.018+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.019+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.019+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.019+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.020+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.020+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:51:48.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.021+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:51:48.021+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:51:48.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.021+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.022+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.023+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:51:48.023+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.023+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:51:48.027+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:51:48.029+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.030+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.030+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.031+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.032+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:51:48.032+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.032+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:51:48.033+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:51:48.033+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.034+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.034+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.035+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:51:48.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.036+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:51:48.036+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:51:48.037+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.038+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.039+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:51:48.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.039+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:51:48.040+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:51:48.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.041+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.042+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:51:48.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.043+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:51:48.043+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:51:48.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.045+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.051+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:51:48.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.052+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:51:48.052+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:51:48.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.053+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.055+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:51:48.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.057+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:51:48.057+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:51:48.058+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.059+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.059+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.060+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:51:48.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.060+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:51:48.061+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:51:48.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.064+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.064+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:51:48.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.065+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:51:48.065+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:51:48.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.067+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.068+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:51:48.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.068+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:51:48.069+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:51:48.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.071+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.072+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.072+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:51:48.073+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.074+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:51:48.074+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:51:48.075+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.084+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.085+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:51:48.086+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.086+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:51:48.087+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:51:48.087+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.088+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.088+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.088+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.089+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.089+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:51:48.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.090+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:51:48.090+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:51:48.091+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.091+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.092+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.092+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.092+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.093+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:51:48.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.094+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:51:48.095+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:51:48.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.097+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.097+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:51:48.098+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.098+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:51:48.098+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:51:48.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.099+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.100+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.101+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.101+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:51:48.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.102+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:51:48.103+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:51:48.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.104+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.105+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:51:48.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.106+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:51:48.106+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:51:48.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.109+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:51:48.109+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.109+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:51:48.110+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:51:48.110+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.111+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.111+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.112+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:51:48.113+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.113+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:51:48.113+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:51:48.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.115+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.115+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:51:48.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.116+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:51:48.116+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:51:48.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.118+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.118+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.119+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:51:48.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.119+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:51:48.120+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:51:48.120+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.121+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.122+0000] {docker.py:69} INFO -     int(1742996804)
