[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:02.225+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.227+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.228+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:02.231+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.232+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.233+0000] {docker.py:69} INFO - container
[2025-03-26T13:52:02.234+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.235+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.235+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.236+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:52:02.236+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:52:02.237+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.237+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.238+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.238+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:52:02.239+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.240+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.241+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:52:02.241+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:02.242+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:52:02.243+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.243+0000] {docker.py:69} INFO - object(stdClass)#28 (3) {
[2025-03-26T13:52:02.244+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.245+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.247+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:02.248+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.250+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.250+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.251+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:02.252+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.259+0000] {docker.py:69} INFO - "container
[2025-03-26T13:52:02.259+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.310+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.311+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:52:02.312+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:52:02.442+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.443+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.588+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.589+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:52:02.589+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.589+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:52:02.590+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:02.665+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:52:02.693+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:52:02.718+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.773+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.774+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:02.774+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.782+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.783+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.806+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:02.807+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.807+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.808+0000] {docker.py:69} INFO - container
[2025-03-26T13:52:02.834+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.835+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.835+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.836+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:52:02.837+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:52:02.865+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.865+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.866+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.866+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:52:02.867+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.951+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.952+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.024+0000] {docker.py:69} INFO - int(1742996757)
[2025-03-26T13:52:03.025+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.070+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:03.071+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:52:03.142+0000] {docker.py:69} INFO - object(stdClass)#30 (3) {
[2025-03-26T13:52:03.142+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.143+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.143+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:52:03.156+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.170+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:03.171+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.171+0000] {docker.py:69} INFO - "container
[2025-03-26T13:52:03.172+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.173+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.173+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.174+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:52:03.174+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:52:03.175+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.175+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:52:03.176+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:52:03.176+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.176+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:52:03.177+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.178+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:03.178+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:52:03.179+0000] {docker.py:69} INFO - object(stdClass)#31 (3) {
[2025-03-26T13:52:03.179+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.180+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.180+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:03.181+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.181+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.182+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.182+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:03.183+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:52:03.183+0000] {docker.py:69} INFO - container
[2025-03-26T13:52:03.184+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.184+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.185+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.185+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:52:03.186+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:52:03.186+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.187+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:52:03.187+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.188+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.188+0000] {docker.py:69} INFO - int(1742996758)
[2025-03-26T13:52:03.189+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:03.189+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:52:03.189+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:52:03.190+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:52:03.190+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:03.191+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:52:03.191+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:03.192+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.192+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.193+0000] {docker.py:69} INFO - container
[2025-03-26T13:52:03.193+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:52:03.193+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:52:03.194+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:52:03.195+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.195+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.196+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.196+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:52:03.196+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.197+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:52:03.197+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.198+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:03.198+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:52:03.199+0000] {docker.py:69} INFO - object(stdClass)#33 (3) {
[2025-03-26T13:52:03.199+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.200+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.200+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:03.200+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.201+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.201+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.202+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:03.202+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.210+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.219+0000] {docker.py:69} INFO - container
[2025-03-26T13:52:03.220+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.237+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.242+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.244+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:52:03.244+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:52:03.245+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.263+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.282+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.303+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:52:03.304+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.410+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:52:03.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:03.411+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:52:03.424+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:03.433+0000] {docker.py:69} INFO - object(stdClass)#34 (3) {
[2025-03-26T13:52:03.434+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.437+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:52:03.444+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.445+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:03.455+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:52:03.455+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:52:03.472+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:52:03.473+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:52:03.473+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:52:03.474+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:03.545+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:52:03.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:03.558+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:52:03.569+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:52:03.678+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:03.683+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:03.690+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:52:03.943+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:03.943+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:52:04.072+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:04.074+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:52:04.088+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:04.104+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:52:04.107+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:52:04.108+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:52:04.138+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:04.181+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:52:04.182+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:52:04.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.209+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.213+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.221+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:04.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.222+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:52:04.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.223+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:52:04.237+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:52:04.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.312+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.315+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.320+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.321+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.321+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:52:04.321+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.322+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:52:04.333+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:52:04.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.334+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.335+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.335+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.336+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:52:04.336+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.336+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:52:04.337+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:52:04.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.338+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.338+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:04.338+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.339+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:52:04.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.340+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:52:04.340+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:52:04.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.341+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:04.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.351+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:52:04.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.352+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:52:04.353+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:52:04.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.354+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.354+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.355+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:52:04.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.356+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:52:04.359+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:52:04.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.361+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.361+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:52:04.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.363+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:52:04.364+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:52:04.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.366+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:04.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.367+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:52:04.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.368+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:52:04.377+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:52:04.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.413+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:04.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.418+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:52:04.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.427+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:52:04.428+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:52:04.428+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.429+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.429+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.446+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:52:04.447+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.447+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:52:04.447+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:52:04.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.451+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.451+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.452+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.469+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:52:04.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.469+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:52:04.470+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:52:04.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.485+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:04.487+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.500+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:52:04.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.504+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:52:04.505+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:52:04.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.506+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.506+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.506+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.507+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:52:04.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.517+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:52:04.517+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:52:04.518+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.519+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.519+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.521+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:52:04.525+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.525+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:52:04.526+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:52:04.526+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.527+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.527+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:04.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.528+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:52:04.528+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.528+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:52:04.529+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:52:04.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.530+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.530+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:04.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:04.531+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:52:04.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:04.531+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:52:04.532+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:52:04.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:04.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:04.533+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:04.533+0000] {docker.py:69} INFO -     string(8) "php-app2"
