[2025-03-26T13:50:32.315+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:32.366+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:32.423+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:10:00+00:00
[2025-03-26T13:50:32.456+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1281) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:32.460+0000] {standard_task_runner.py:72} INFO - Started process 1295 to run task
[2025-03-26T13:50:32.482+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:10:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6f6tgz0u']
[2025-03-26T13:50:32.499+0000] {standard_task_runner.py:105} INFO - Job 221: Subtask php_app2
[2025-03-26T13:50:32.841+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:33.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:10:00+00:00'
[2025-03-26T13:50:33.487+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:33.818+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:33.830+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO - array(222) {
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:38.634+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:38.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.634+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:50:38.635+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:50:38.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.636+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.637+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:38.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.638+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:50:38.638+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:50:38.639+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.639+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:50:38.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.640+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.640+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.641+0000] {docker.py:69} INFO - int(1742996891)
[2025-03-26T13:50:38.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.642+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:50:38.642+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:50:38.643+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:38.643+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.644+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.644+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:38.644+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.645+0000] {docker.py:69} INFO - int(1742996892)
[2025-03-26T13:50:38.646+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.646+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:50:38.646+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:50:38.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.648+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.649+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:38.649+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.649+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:50:38.650+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:50:38.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.651+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:38.652+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:50:38.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.652+0000] {docker.py:69} INFO - int(1742996893)
[2025-03-26T13:50:38.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.653+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:50:38.653+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:50:38.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.655+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.655+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:38.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.656+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:50:38.657+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:50:38.657+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:38.657+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.658+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.659+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:38.659+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.659+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.660+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:38.660+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:38.661+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.661+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:50:38.661+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:50:38.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.663+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:38.663+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.663+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.664+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.664+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:38.665+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:38.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.665+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:50:38.666+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:50:38.666+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:38.667+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.667+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:38.668+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.668+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.669+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:38.670+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.670+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:50:38.670+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:50:38.671+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.672+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.673+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:50:38.673+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:50:38.674+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.674+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:50:38.675+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.675+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:50:38.676+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:50:38.676+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:38.677+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.677+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:38.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.683+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:50:38.684+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.684+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:50:38.685+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:50:38.685+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.687+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:50:38.687+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.690+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.690+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:38.692+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:50:38.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.693+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:38.694+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.694+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:50:38.695+0000] {docker.py:69} INFO - object(stdClass)#142 (3) {
[2025-03-26T13:50:38.697+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:38.698+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.700+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.701+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:38.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.702+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:50:38.702+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:50:38.703+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.703+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:38.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.704+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:38.705+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.706+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.706+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:50:38.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.707+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:50:38.708+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:50:38.708+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.708+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.709+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.709+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.709+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.710+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:50:38.710+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.710+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:50:38.710+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:50:38.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.712+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.712+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.714+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:38.714+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:38.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.715+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:50:38.715+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:50:38.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.717+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:50:38.717+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:50:38.718+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.718+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:38.718+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.719+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:50:38.719+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:50:38.720+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:38.720+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.720+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.721+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:38.721+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.722+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.722+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:50:38.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.723+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:50:38.724+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:50:38.724+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:38.725+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.725+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:38.726+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.726+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.727+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.727+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:38.728+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:50:38.728+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.728+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:50:38.729+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:50:38.729+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.730+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:50:38.730+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.731+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.731+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:50:38.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.732+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:50:38.733+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:50:38.733+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:38.733+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.734+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:38.734+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.735+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.735+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.735+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:38.736+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:38.736+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:50:38.737+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.737+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:50:38.737+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:50:38.738+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.738+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.739+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.740+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:50:38.740+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.740+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:50:38.741+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:50:38.741+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.741+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.742+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.742+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.743+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:50:38.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.743+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:50:38.744+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:50:38.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.746+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.746+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:50:38.747+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.748+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:50:38.748+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:50:38.749+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.749+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:38.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.750+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.751+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:38.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.752+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:50:38.752+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:50:38.752+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.753+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.754+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.754+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.755+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:38.755+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:38.756+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.756+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:50:38.757+0000] {docker.py:69} INFO - object(stdClass)#156 (3) {
[2025-03-26T13:50:38.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.759+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:50:38.759+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:50:38.760+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.768+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:50:38.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.769+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:50:38.775+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:50:38.776+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.776+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:38.776+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.777+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.780+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:50:38.781+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:38.792+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:50:38.792+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:50:38.792+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.793+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:38.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.799+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:50:38.808+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:50:38.808+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:38.810+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.811+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.811+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:38.814+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.814+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:50:38.817+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:38.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.818+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:38.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.823+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:50:38.823+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:50:38.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.829+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.830+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:38.830+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.831+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:50:38.838+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:50:38.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.846+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.846+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.846+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.847+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:38.849+0000] {docker.py:69} INFO - }
