[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:03.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.860+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:55:03.860+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:55:03.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.904+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.904+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.905+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.905+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:55:03.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.906+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:55:03.936+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:55:03.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.937+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.938+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.963+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:55:03.963+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.964+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:55:03.964+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:55:03.965+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.015+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.052+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:55:04.053+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.054+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:55:04.058+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:55:04.071+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.072+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.075+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.075+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.076+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.091+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:55:04.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.102+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:55:04.111+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:55:04.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.127+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.168+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.169+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:55:04.170+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.174+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:55:04.183+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:55:04.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.220+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.258+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:55:04.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.259+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:55:04.270+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:55:04.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.304+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.305+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.307+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.390+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:55:04.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.390+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:55:04.391+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:55:04.396+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.486+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.487+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.492+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:55:04.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.526+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:55:04.527+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:55:04.527+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.577+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.621+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:55:04.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.628+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:55:04.628+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:55:04.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.752+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.753+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.754+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.769+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:04.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.805+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:55:04.806+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:55:04.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.848+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:04.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.960+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:55:05.005+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:55:05.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.007+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.138+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:05.154+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.272+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:55:05.272+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:55:05.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.291+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.467+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:55:05.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.469+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:55:05.483+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:55:05.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.529+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.530+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:55:05.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.531+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:55:05.606+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:55:05.606+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.607+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.607+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.608+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.640+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.640+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:55:05.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.643+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:55:05.700+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:55:05.741+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.742+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.742+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.742+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.743+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.743+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:05.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.744+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:55:05.763+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:55:05.763+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.764+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.971+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.972+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:05.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.994+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:55:06.070+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:55:06.071+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.075+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.080+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.095+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:06.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.106+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:55:06.315+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:55:06.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.584+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.610+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:06.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.657+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:55:06.665+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:55:06.665+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.666+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.742+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.745+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.809+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.848+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:06.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.849+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:55:06.850+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:55:06.850+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.860+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.861+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:06.862+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.862+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:55:06.863+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:55:06.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.864+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.865+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.865+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:55:06.866+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.866+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:55:06.866+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:55:06.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.868+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.869+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.869+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:55:06.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.870+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:55:06.871+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:55:06.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.873+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:06.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.875+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:55:06.875+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:55:06.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.877+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.878+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:06.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.878+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:55:06.879+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:55:06.879+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.880+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.881+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:06.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.882+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:55:06.882+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:55:06.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.883+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.884+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:55:06.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.885+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:55:06.885+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:55:06.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.889+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.891+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.892+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:55:06.895+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.895+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:55:06.896+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:55:06.901+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.905+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.906+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.906+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:55:06.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.910+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:55:06.911+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:55:06.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.912+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.916+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:55:06.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.917+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:55:06.918+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:55:06.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.922+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.923+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.923+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.924+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:55:06.924+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.925+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:55:06.928+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:55:06.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.931+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.931+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.933+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:55:06.933+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.933+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:55:06.934+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:55:06.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.935+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.936+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:55:06.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.937+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:55:06.937+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:55:06.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.939+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.940+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.940+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:55:06.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.941+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:55:06.942+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:55:06.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.944+0000] {docker.py:69} INFO -     string(8) "php-app1"
