[2025-03-26T13:49:36.546+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:36.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.615+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:36.822+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:45:00+00:00
[2025-03-26T13:49:36.840+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1155) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:36.841+0000] {standard_task_runner.py:72} INFO - Started process 1166 to run task
[2025-03-26T13:49:36.843+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:45:00+00:00', '--job-id', '185', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmm8lskrd']
[2025-03-26T13:49:36.847+0000] {standard_task_runner.py:105} INFO - Job 185: Subtask php_app1
[2025-03-26T13:49:37.981+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:39.564+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:45:00+00:00'
[2025-03-26T13:49:39.565+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:39.728+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:39.761+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:50.523+0000] {docker.py:69} INFO - array(190) {
[2025-03-26T13:49:50.537+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:57.250+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:57.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:57.488+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:57.504+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:57.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:57.718+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:49:57.718+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:57.719+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:49:57.720+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:49:57.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:57.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:57.721+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:57.722+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:57.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:57.722+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:49:57.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:57.723+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:49:57.724+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:49:57.726+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:57.726+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:57.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:57.727+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:57.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:57.729+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:49:57.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:57.730+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:49:57.731+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:49:57.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:57.732+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:57.732+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:57.733+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:57.733+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:57.734+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:49:57.734+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:57.735+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:49:57.842+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:49:57.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:57.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.045+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:58.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.070+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:49:58.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.130+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:49:58.130+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:49:58.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.180+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:58.238+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.239+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:49:58.239+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.241+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:49:58.241+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:49:58.245+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.246+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:58.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.247+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:49:58.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.254+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:49:58.255+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:49:58.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.258+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.260+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:58.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.263+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:49:58.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.266+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:49:58.269+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:49:58.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.274+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:58.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.275+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:49:58.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.276+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:49:58.277+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:49:58.282+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.283+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.292+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:58.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.298+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:49:58.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.316+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:49:58.316+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:49:58.326+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.329+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.437+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.522+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:58.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.523+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:49:58.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.524+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:49:58.524+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:49:58.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.525+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.526+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:58.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.526+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:49:58.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.527+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:49:58.527+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:49:58.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.529+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:58.529+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.530+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:49:58.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.530+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:49:58.531+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:49:58.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.533+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.533+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:58.534+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.534+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:49:58.535+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.535+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:49:58.536+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:49:58.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.537+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.538+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:58.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.539+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:49:58.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.540+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:49:58.540+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:49:58.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.541+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.541+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.541+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:58.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.542+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:49:58.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.543+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:49:58.543+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:49:58.543+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.544+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.544+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:58.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.545+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:49:58.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.546+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:49:58.546+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:49:58.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.549+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.549+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:58.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.550+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:49:58.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.551+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:49:58.552+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:49:58.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.554+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:58.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.555+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:49:58.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.556+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:49:58.557+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:49:58.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:58.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:58.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:58.558+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:58.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:58.559+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:49:58.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:58.560+0000] {docker.py:69} INFO - }
[2025-03-26T13:49:59.344+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:49:59.382+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T06:45:00+00:00, execution_date=20250325T064500, start_date=20250326T134936, end_date=20250326T134959
[2025-03-26T13:50:00.102+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:50:00.562+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:50:00.594+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
