[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:22.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.356+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:55:22.357+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:55:22.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.377+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:22.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.517+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:55:22.525+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.525+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:55:22.549+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:55:22.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.563+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.568+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:22.573+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.574+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:22.586+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.587+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:55:22.593+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:55:22.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.594+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.595+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.702+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:22.702+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.703+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:22.703+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.775+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:55:22.786+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:55:22.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.820+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:22.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.822+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:22.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.849+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:55:22.850+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:55:22.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.866+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:22.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.917+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:55:22.921+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.955+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:55:22.956+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:55:22.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.960+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.967+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.968+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:22.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.983+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:55:22.987+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.998+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:55:22.999+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:55:23.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.019+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.042+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:23.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.061+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:55:23.082+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:55:23.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.097+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.098+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.099+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.103+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.120+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:23.122+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.123+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:55:23.124+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:55:23.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.128+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.129+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.132+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:23.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.151+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:55:23.152+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:55:23.152+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.165+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.165+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.166+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:55:23.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.166+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:55:23.167+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:55:23.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.192+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.193+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.193+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:55:23.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.206+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:55:23.206+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:55:23.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.208+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.215+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.216+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:55:23.216+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.217+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:55:23.217+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:55:23.217+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.218+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.218+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.219+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:55:23.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.232+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:55:23.233+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:55:23.234+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.235+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.235+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.235+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:55:23.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.236+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:55:23.236+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:55:23.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.246+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.247+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.248+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:55:23.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.249+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:55:23.249+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:55:23.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.250+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.251+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:55:23.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.252+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:55:23.252+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:55:23.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.257+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.258+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:55:23.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.259+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:55:23.259+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:55:23.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.261+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.261+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:55:23.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.262+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:55:23.262+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:55:23.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.264+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.265+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:55:23.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.265+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:55:23.266+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:55:23.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.267+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.268+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:55:23.268+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.268+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:55:23.269+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:55:23.269+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.269+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.270+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.274+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:55:23.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.275+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:55:23.276+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:55:23.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.276+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.277+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.278+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:55:23.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.278+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:55:23.279+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:55:23.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.281+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.281+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:55:23.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.282+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:55:23.282+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:55:23.282+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.283+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.283+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.283+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.286+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:55:23.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.370+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:55:23.370+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:55:23.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.374+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.378+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.379+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.380+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:55:23.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.381+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:55:23.386+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:55:23.387+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.387+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.388+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.393+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.400+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:55:23.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.401+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:55:23.401+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:55:23.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.402+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.408+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.409+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:55:23.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.410+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:55:23.410+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:55:23.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.419+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.419+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:55:23.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.424+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:55:23.425+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:55:23.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.429+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.430+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.430+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:55:23.431+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.437+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:55:23.437+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:55:23.438+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.438+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.439+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.439+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.439+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:55:23.445+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.445+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:55:23.446+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:55:23.456+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.456+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.457+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.467+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:55:23.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.468+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:55:23.469+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:55:23.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.470+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.471+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:55:23.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.473+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:55:23.474+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:55:23.474+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.475+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.475+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:23.475+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:23.476+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:23.476+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:55:23.477+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:23.478+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:23.478+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:55:23.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.479+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:55:23.479+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:55:23.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:23.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:23.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:23.489+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:23.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:23.491+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:55:23.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:23.493+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:55:23.494+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
