[2025-03-26T13:50:14.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:15.227+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.256+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.257+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:15.494+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 07:40:00+00:00
[2025-03-26T13:50:15.507+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:15.509+0000] {standard_task_runner.py:72} INFO - Started process 1254 to run task
[2025-03-26T13:50:15.700+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T07:40:00+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbwva25yk']
[2025-03-26T13:50:15.783+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask php_app2
[2025-03-26T13:50:16.425+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:16.787+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T07:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T07:40:00+00:00'
[2025-03-26T13:50:16.796+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:17.013+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:17.056+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:21.780+0000] {docker.py:69} INFO - array(208) {
[2025-03-26T13:50:21.786+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:25.455+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.455+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:50:25.456+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:50:25.456+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.457+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.457+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.458+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.458+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.459+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:50:25.459+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.460+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:50:25.460+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:50:25.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.461+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.462+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.463+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:50:25.463+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.464+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:50:25.464+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:50:25.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.465+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.466+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.466+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.467+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:50:25.467+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.468+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:50:25.468+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:50:25.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.470+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.471+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:50:25.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.472+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:50:25.472+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:50:25.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.474+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.475+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.475+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:50:25.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.476+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:50:25.477+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:50:25.477+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.478+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.479+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.480+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:25.480+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.481+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:50:25.481+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:50:25.482+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.483+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.483+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.484+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:50:25.484+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:25.485+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:25.485+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.485+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:50:25.486+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:50:25.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.487+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.488+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:50:25.488+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.489+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:50:25.491+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:50:25.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.492+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.493+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.493+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.494+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:50:25.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.495+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:50:25.495+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:50:25.495+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.496+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.498+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.498+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.498+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:50:25.499+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.499+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:50:25.500+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:50:25.501+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.501+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.502+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.502+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.503+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:50:25.503+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.503+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:50:25.504+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:50:25.504+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.504+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.505+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.505+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.506+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.506+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:50:25.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.507+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:50:25.508+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:50:25.508+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.509+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.529+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.533+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:50:25.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.541+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:50:25.542+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:50:25.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.545+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.546+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.554+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:50:25.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.555+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:50:25.555+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:50:25.556+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.557+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.563+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:50:25.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.564+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:50:25.565+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:50:25.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.598+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:25.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.599+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:50:25.603+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:50:25.604+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.621+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.622+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.622+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.623+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:25.623+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.624+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:50:25.633+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:50:25.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.634+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.635+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.637+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:50:25.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.638+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:50:25.644+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:50:25.645+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.645+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.655+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.655+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:50:25.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.656+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:50:25.657+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:50:25.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.668+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.728+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:50:25.728+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.735+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:50:25.755+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:50:25.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.814+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.814+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.815+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:50:25.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.816+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:50:25.846+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:50:25.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.847+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.848+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.848+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:50:25.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.849+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:50:25.873+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:50:25.874+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.875+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.892+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:50:25.893+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.902+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:50:25.907+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:50:25.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.935+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.969+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:50:25.969+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.970+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:50:25.970+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:50:25.971+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.971+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.972+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.973+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:50:25.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.973+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:50:25.974+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:50:25.974+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.974+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.975+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.975+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.976+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:25.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.977+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:50:25.977+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:50:25.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.978+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.978+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.979+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.979+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:25.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.980+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:50:25.981+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:50:25.981+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.982+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.982+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.983+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:50:25.983+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.984+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:50:25.984+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:50:25.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.985+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.986+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.986+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.986+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.987+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:50:25.987+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.988+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:50:25.988+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:50:25.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.989+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.989+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.989+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.990+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:50:25.991+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.991+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:50:25.991+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:50:25.992+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.993+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.993+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:50:25.994+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.994+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:50:25.994+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:50:25.995+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.996+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.996+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.997+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:50:25.997+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.998+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:50:25.998+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:50:25.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:26.000+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:26.000+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:26.000+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:50:26.001+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:26.001+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:50:26.002+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:50:26.002+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:26.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:26.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:26.003+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:26.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:26.004+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:50:26.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:26.005+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:50:26.005+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:50:26.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:26.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:26.006+0000] {docker.py:69} INFO -     ["container"]=>
