[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:00.790+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:55:00.791+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:55:00.792+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.795+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.796+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:55:00.797+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.799+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:55:00.800+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:55:00.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.803+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.805+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:55:00.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.806+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:55:00.807+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:55:00.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.808+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.809+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:55:00.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.809+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:55:00.810+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:55:00.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.811+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.811+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.812+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:55:00.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.812+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:55:00.813+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:55:00.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.817+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.817+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:55:00.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.818+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:55:00.818+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:55:00.819+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.820+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.820+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.822+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:55:00.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.823+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:55:00.823+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:55:00.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.825+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.826+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:55:00.826+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.827+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:55:00.827+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:55:00.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.828+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.829+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:55:00.830+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.832+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:55:00.833+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:55:00.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.834+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.835+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:55:00.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.835+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:55:00.836+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:55:00.836+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.837+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.839+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.841+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:55:00.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.842+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:55:00.842+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:55:00.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.844+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.844+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:55:00.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.845+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:55:00.845+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:55:00.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.850+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:55:00.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.850+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:55:00.851+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:55:00.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.852+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.853+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:55:00.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.853+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:55:00.854+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:55:00.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.856+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:00.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.857+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:55:00.858+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:55:00.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.859+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.864+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:00.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.871+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:55:00.872+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:55:00.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.875+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.876+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:00.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.877+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:55:00.878+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:55:00.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.883+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:55:00.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.884+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:55:00.884+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:55:00.884+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.885+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.886+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.888+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.888+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:55:00.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.890+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:55:00.890+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:55:00.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.891+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.891+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.892+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.893+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:55:00.893+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.893+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:55:00.894+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:55:00.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.895+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.897+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:00.899+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.900+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:55:00.900+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:55:00.900+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.900+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.901+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.901+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.902+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:00.902+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.903+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:55:00.903+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:55:00.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.904+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.904+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.905+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.906+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.907+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:00.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.908+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:55:00.908+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:55:00.909+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.910+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:55:00.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.910+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.911+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.911+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:00.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.912+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:55:00.912+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:55:00.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.916+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.916+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.917+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.917+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.917+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:00.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.918+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:55:00.918+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:55:00.919+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.919+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.920+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:55:00.921+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.922+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.923+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:00.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.924+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:55:00.924+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:55:00.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.925+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.926+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:55:00.926+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.927+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:55:00.927+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:55:00.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.928+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.928+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.929+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:55:00.929+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.932+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:55:00.932+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:55:00.933+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.936+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:00.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.937+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:55:00.938+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:55:00.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.939+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.939+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.940+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:00.940+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.941+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:00.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.941+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:55:00.942+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:55:00.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.942+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.943+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.944+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:00.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.944+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:55:00.945+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:55:00.945+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.945+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.946+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.946+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.947+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.949+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:55:00.949+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.950+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:55:00.950+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:55:00.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.951+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.952+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.953+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.953+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:55:00.954+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:00.955+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:55:00.956+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:55:00.956+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.956+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.957+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.957+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.957+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.957+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:55:00.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.958+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:55:00.958+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:55:00.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.959+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:00.960+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:00.960+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.961+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:55:00.961+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.961+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:55:00.962+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:55:00.962+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.962+0000] {docker.py:69} INFO -     int(1)
