[2025-03-26T13:48:21.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:21.537+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.635+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.637+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:21.913+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:00:00+00:00
[2025-03-26T13:48:22.109+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=983) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:22.112+0000] {standard_task_runner.py:72} INFO - Started process 999 to run task
[2025-03-26T13:48:22.155+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:00:00+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp75giaqg6']
[2025-03-26T13:48:22.167+0000] {standard_task_runner.py:105} INFO - Job 143: Subtask php_app1
[2025-03-26T13:48:22.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:23.625+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:00:00+00:00'
[2025-03-26T13:48:23.629+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:23.981+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:23.985+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:27.091+0000] {docker.py:69} INFO - array(143) {
[2025-03-26T13:48:27.115+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:30.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.050+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:30.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.051+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:30.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.051+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:48:30.052+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:48:30.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.059+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.059+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:30.059+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.060+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:30.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.060+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:48:30.060+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:48:30.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.074+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:30.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.074+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:48:30.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.075+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:48:30.075+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:48:30.076+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.086+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:30.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.086+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:48:30.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.088+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:48:30.088+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:48:30.089+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.090+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.090+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:30.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.091+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:30.091+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.092+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:48:30.092+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:48:30.092+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.093+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.093+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:30.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.094+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:30.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.095+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:48:30.098+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:48:30.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.106+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.107+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.107+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:30.107+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.108+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:48:30.108+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.108+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:48:30.109+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:30.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.110+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:30.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.111+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:48:30.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.112+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:30.712+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:48:30.725+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T05:00:00+00:00, execution_date=20250325T050000, start_date=20250326T134821, end_date=20250326T134830
[2025-03-26T13:48:31.764+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:48:31.913+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:48:32.143+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
